"Canada Mortgage and Housing Corporation, housing starts, under construction and completions, all areas, quarterly c 1 2 3"
"Frequency: Quarterly"
"Table: 34-10-0135-01 (formerly CANSIM 027-0008)"
"Release date: 2025-10-17"
"Geography: Canada, Geographical region of Canada, Province or territory"
""
""

,,"Housing estimates","Housing starts",,,,,
,,"Type of unit","Total units","Single-detached","Multiples","Semi-detached","Row","Apartment and other unit type"
"Geography","Seasonal adjustment","Reference period"
"Canada",,,"Units",,,,,
,"Unadjusted","Q1 2010","35,014","16,889","18,125","2,589","3,565","11,971"
,,"Q2 2010","55,287","28,958","26,329","4,126","5,483","16,720"
,,"Q3 2010","52,671","25,929","26,742","3,194","5,461","18,087"
,,"Q4 2010","46,958","20,778","26,180","3,097","5,348","17,735"
,,"Q1 2011","33,553","12,265","21,288","2,091","3,318","15,879"
,,"Q2 2011","52,625","23,677","28,948","3,857","5,166","19,925"
,,"Q3 2011","55,615","24,803","30,812","3,196","5,173","22,443"
,,"Q4 2011","52,157","21,647","30,510","3,426","5,790","21,294"
,,"Q1 2012","39,902","13,116","26,786","2,495","4,757","19,534"
,,"Q2 2012","62,025","24,812","37,213","4,119","5,694","27,400"
,,"Q3 2012","60,338","24,896","35,442","3,872","5,788","25,782"
,,"Q4 2012","52,562","20,833","31,729","3,799","4,737","23,193"
,,"Q1 2013","33,477","12,065","21,412","2,318","3,557","15,537"
,,"Q2 2013","51,259","22,490","28,769","3,760","5,345","19,664"
,,"Q3 2013","52,734","22,667","30,067","3,398","5,682","20,987"
,,"Q4 2013","50,453","19,671","30,782","3,068","5,409","22,305"
,,"Q1 2014","33,923","11,217","22,706","2,369","3,556","16,781"
,,"Q2 2014","53,281","21,494","31,787","4,018","6,353","21,416"
,,"Q3 2014","53,961","23,265","30,696","3,607","5,749","21,340"
,,"Q4 2014","48,164","19,539","28,625","3,413","5,790","19,422"
,,"Q1 2015","35,175","10,266","24,909","2,102","3,355","19,452"
,,"Q2 2015","52,248","19,284","32,964","3,279","6,498","23,187"
,,"Q3 2015","57,427","20,397","37,030","2,964","5,678","28,388"
,,"Q4 2015","50,685","18,178","32,507","2,702","6,080","23,725"
,,"Q1 2016","38,175","11,819","26,356","1,873","3,877","20,606"
,,"Q2 2016","53,286","19,826","33,460","3,174","6,088","24,198"
,,"Q3 2016","54,899","21,774","33,125","2,918","6,426","23,781"
,,"Q4 2016","51,555","20,670","30,885","2,865","6,262","21,758"
,,"Q1 2017","42,862","12,835","30,027","2,189","5,201","22,637"
,,"Q2 2017","55,085","21,499","33,586","3,293","6,929","23,364"
,,"Q3 2017","61,174","23,037","38,137","3,584","8,070","26,483"
,,"Q4 2017","60,642","19,472","41,170","3,225","7,846","30,099"
,,"Q1 2018","44,174","11,904","32,270","2,173","4,502","25,595"
,,"Q2 2018","57,726","19,136","38,590","3,381","5,776","29,433"
,,"Q3 2018","53,183","18,293","34,890","2,848","6,052","25,990"
,,"Q4 2018","57,760","16,607","41,153","2,590","7,180","31,383"
,,"Q1 2019","37,283","8,179","29,104","1,564","4,716","22,824"
,,"Q2 2019","58,989","15,280","43,709","2,797","6,710","34,202"
,,"Q3 2019","59,182","17,521","41,661","2,877","6,934","31,850"
,,"Q4 2019","53,231","14,889","38,342","2,780","6,787","28,775"
,,"Q1 2020","39,938","9,992","29,946","1,987","4,914","23,045"
,,"Q2 2020","51,250","13,912","37,338","2,730","5,220","29,388"
,,"Q3 2020","62,951","17,164","45,787","2,861","6,739","36,187"
,,"Q4 2020","63,741","18,955","44,786","3,820","6,635","34,331"
,,"Q1 2021","58,493","15,271","43,222","2,868","5,665","34,689"
,,"Q2 2021","74,632","24,100","50,532","4,209","7,645","38,678"
,,"Q3 2021","69,115","22,854","46,261","3,026","7,566","35,669"
,,"Q4 2021","68,958","19,891","49,067","3,173","7,718","38,176"
,,"Q1 2022","48,357","12,937","35,420","2,411","5,018","27,991"
,,"Q2 2022","72,314","20,629","51,685","3,557","8,751","39,377"
,,"Q3 2022","73,548","21,772","51,776","2,993","8,697","40,086"
,,"Q4 2022","67,630","17,309","50,321","2,468","7,269","40,584"
,,"Q1 2023","46,851","10,024","36,827","1,813","5,089","29,925"
,,"Q2 2023","64,042","14,902","49,140","2,655","6,212","40,273"
,,"Q3 2023","66,678","15,292","51,386","2,612","6,982","41,792"
,,"Q4 2023","62,696","14,398","48,298","2,360","6,940","38,998"
,,"Q1 2024","52,859","9,241","43,618","2,095","4,475","37,048"
,,"Q2 2024","65,739","14,198","51,541","2,897","6,909","41,735"
,,"Q3 2024","62,135","15,112","47,023","2,616","6,915","37,492"
,,"Q4 2024","64,634","15,957","48,677","2,858","7,167","38,652"
,,"Q1 2025","47,309","8,527","38,782","2,054","5,068","31,660"
,,"Q2 2025","74,657","15,454","59,203","3,391","7,084","48,728"
,,"Q3 2025","70,446","15,860","54,586","3,130","6,387","45,069"
"Atlantic provinces",,"Q1 2010","..","..","..","..","..",".."
,,"Q2 2010","..","..","..","..","..",".."
,,"Q3 2010","..","..","..","..","..",".."
,,"Q4 2010","..","..","..","..","..",".."
,,"Q1 2011","..","..","..","..","..",".."
,,"Q2 2011","..","..","..","..","..",".."
,,"Q3 2011","..","..","..","..","..",".."
,,"Q4 2011","..","..","..","..","..",".."
,,"Q1 2012","..","..","..","..","..",".."
,,"Q2 2012","..","..","..","..","..",".."
,,"Q3 2012","..","..","..","..","..",".."
,,"Q4 2012","..","..","..","..","..",".."
,,"Q1 2013","..","..","..","..","..",".."
,,"Q2 2013","..","..","..","..","..",".."
,,"Q3 2013","..","..","..","..","..",".."
,,"Q4 2013","..","..","..","..","..",".."
,,"Q1 2014","..","..","..","..","..",".."
,,"Q2 2014","..","..","..","..","..",".."
,,"Q3 2014","..","..","..","..","..",".."
,,"Q4 2014","..","..","..","..","..",".."
,,"Q1 2015","..","..","..","..","..",".."
,,"Q2 2015","..","..","..","..","..",".."
,,"Q3 2015","..","..","..","..","..",".."
,,"Q4 2015","..","..","..","..","..",".."
,,"Q1 2016","..","..","..","..","..",".."
,,"Q2 2016","..","..","..","..","..",".."
,,"Q3 2016","..","..","..","..","..",".."
,,"Q4 2016","..","..","..","..","..",".."
,,"Q1 2017","..","..","..","..","..",".."
,,"Q2 2017","..","..","..","..","..",".."
,,"Q3 2017","..","..","..","..","..",".."
,,"Q4 2017","..","..","..","..","..",".."
,,"Q1 2018","..","..","..","..","..",".."
,,"Q2 2018","..","..","..","..","..",".."
,,"Q3 2018","..","..","..","..","..",".."
,,"Q4 2018","..","..","..","..","..",".."
,,"Q1 2019","..","..","..","..","..",".."
,,"Q2 2019","..","..","..","..","..",".."
,,"Q3 2019","..","..","..","..","..",".."
,,"Q4 2019","..","..","..","..","..",".."
,,"Q1 2020","..","..","..","..","..",".."
,,"Q2 2020","..","..","..","..","..",".."
,,"Q3 2020","..","..","..","..","..",".."
,,"Q4 2020","..","..","..","..","..",".."
,,"Q1 2021","..","..","..","..","..",".."
,,"Q2 2021","..","..","..","..","..",".."
,,"Q3 2021","..","..","..","..","..",".."
,,"Q4 2021","..","..","..","..","..",".."
,,"Q1 2022","..","..","..","..","..",".."
,,"Q2 2022","..","..","..","..","..",".."
,,"Q3 2022","..","..","..","..","..",".."
,,"Q4 2022","..","..","..","..","..",".."
,,"Q1 2023","..","..","..","..","..",".."
,,"Q2 2023","..","..","..","..","..",".."
,,"Q3 2023","..","..","..","..","..",".."
,,"Q4 2023","..","..","..","..","..",".."
,,"Q1 2024","..","..","..","..","..",".."
,,"Q2 2024","..","..","..","..","..",".."
,,"Q3 2024","..","..","..","..","..",".."
,,"Q4 2024","..","..","..","..","..",".."
,,"Q1 2025","..","..","..","..","..",".."
,,"Q2 2025","..","..","..","..","..",".."
,,"Q3 2025","..","..","..","..","..",".."
"Newfoundland and Labrador",,"Q1 2010","436","361","75","4","29","42"
,,"Q2 2010","1,127","914","213","56","75","82"
,,"Q3 2010","1,166","987","179","28","21","130"
,,"Q4 2010","877","679","198","38","24","136"
,,"Q1 2011","365","273","92","5","16","71"
,,"Q2 2011","988","724","264","17","30","217"
,,"Q3 2011","1,208","902","306","22","44","240"
,,"Q4 2011","927","713","214","43","45","126"
,,"Q1 2012","376","219","157","6","10","141"
,,"Q2 2012","1,077","706","371","44","23","304"
,,"Q3 2012","1,434","917","517","16","47","454"
,,"Q4 2012","998","681","317","22","41","254"
,,"Q1 2013","275","201","74","0","19","55"
,,"Q2 2013","863","700","163","18","29","116"
,,"Q3 2013","863","710","153","8","19","126"
,,"Q4 2013","861","614","247","10","29","208"
,,"Q1 2014","214","134","80","0","0","80"
,,"Q2 2014","608","480","128","14","35","79"
,,"Q3 2014","744","589","155","24","50","81"
,,"Q4 2014","553","467","86","13","14","59"
,,"Q1 2015","238","103","135","4","0","131"
,,"Q2 2015","419","352","67","12","23","32"
,,"Q3 2015","552","447","105","24","19","62"
,,"Q4 2015","488","369","119","20","18","81"
,,"Q1 2016","172","137","35","10","0","25"
,,"Q2 2016","390","310","80","32","13","35"
,,"Q3 2016","455","378","77","42","8","27"
,,"Q4 2016","381","283","98","33","27","38"
,,"Q1 2017","112","65","47","24","20","3"
,,"Q2 2017","310","215","95","20","25","50"
,,"Q3 2017","469","322","147","49","51","47"
,,"Q4 2017","509","303","206","72","108","26"
,,"Q1 2018","199","83","116","6","8","102"
,,"Q2 2018","237","208","29","12","10","7"
,,"Q3 2018","399","287","112","35","47","30"
,,"Q4 2018","261","201","60","20","15","25"
,,"Q1 2019","58","41","17","10","3","4"
,,"Q2 2019","217","163","54","14","4","36"
,,"Q3 2019","315","237","78","22","22","34"
,,"Q4 2019","355","245","110","42","25","43"
,,"Q1 2020","60","39","21","6","6","9"
,,"Q2 2020","132","111","21","10","3","8"
,,"Q3 2020","285","219","66","20","3","43"
,,"Q4 2020","286","237","49","26","18","5"
,,"Q1 2021","155","121","34","15","18","1"
,,"Q2 2021","305","248","57","16","16","25"
,,"Q3 2021","263","211","52","24","16","12"
,,"Q4 2021","298","161","137","26","90","21"
,,"Q1 2022","223","170","53","24","9","20"
,,"Q2 2022","363","314","49","8","3","38"
,,"Q3 2022","458","330","128","14","7","107"
,,"Q4 2022","335","192","143","20","19","104"
,,"Q1 2023","100","82","18","0","7","11"
,,"Q2 2023","225","184","41","10","3","28"
,,"Q3 2023","411","283","128","50","0","78"
,,"Q4 2023","242","139","103","12","44","47"
,,"Q1 2024","263","158","105","12","12","81"
,,"Q2 2024","409","316","93","20","8","65"
,,"Q3 2024","527","321","206","32","7","167"
,,"Q4 2024","473","280","193","38","0","155"
,,"Q1 2025","165","96","69","16","6","47"
,,"Q2 2025","493","304","189","24","12","153"
,,"Q3 2025","443","317","126","18","36","72"
"Prince Edward Island",,"Q1 2010","43","33","10","6","4","0"
,,"Q2 2010","289","169","120","15","27","78"
,,"Q3 2010","216","115","101","32","9","60"
,,"Q4 2010","208","79","129","16","10","103"
,,"Q1 2011","101","49","52","20","11","21"
,,"Q2 2011","212","93","119","8","4","107"
,,"Q3 2011","324","134","190","24","26","140"
,,"Q4 2011","303","155","148","18","6","124"
,,"Q1 2012","43","41","2","2","0","0"
,,"Q2 2012","297","100","197","22","50","125"
,,"Q3 2012","350","145","205","36","32","137"
,,"Q4 2012","251","101","150","34","45","71"
,,"Q1 2013","164","27","137","12","8","117"
,,"Q2 2013","209","109","100","25","6","69"
,,"Q3 2013","145","95","50","18","8","24"
,,"Q4 2013","118","51","67","16","14","37"
,,"Q1 2014","54","30","24","2","15","7"
,,"Q2 2014","171","80","91","20","5","66"
,,"Q3 2014","120","89","31","16","10","5"
,,"Q4 2014","166","93","73","14","13","46"
,,"Q1 2015","91","24","67","12","0","55"
,,"Q2 2015","101","73","28","15","7","6"
,,"Q3 2015","201","131","70","10","15","45"
,,"Q4 2015","165","58","107","21","22","64"
,,"Q1 2016","67","32","35","5","4","26"
,,"Q2 2016","157","75","82","16","38","28"
,,"Q3 2016","245","132","113","11","45","57"
,,"Q4 2016","87","66","21","12","9","0"
,,"Q1 2017","136","91","45","13","17","15"
,,"Q2 2017","246","144","102","26","17","59"
,,"Q3 2017","292","172","120","31","37","52"
,,"Q4 2017","237","142","95","28","25","42"
,,"Q1 2018","121","71","50","10","6","34"
,,"Q2 2018","320","152","168","40","22","106"
,,"Q3 2018","257","179","78","18","16","44"
,,"Q4 2018","391","160","231","24","50","157"
,,"Q1 2019","105","29","76","6","3","67"
,,"Q2 2019","371","111","260","37","49","174"
,,"Q3 2019","571","124","447","58","54","335"
,,"Q4 2019","457","216","241","24","57","160"
,,"Q1 2020","169","58","111","4","33","74"
,,"Q2 2020","405","117","288","32","28","228"
,,"Q3 2020","384","167","217","36","23","158"
,,"Q4 2020","282","156","126","49","50","27"
,,"Q1 2021","143","94","49","24","25","0"
,,"Q2 2021","410","225","185","85","61","39"
,,"Q3 2021","357","213","144","65","45","34"
,,"Q4 2021","350","169","181","43","65","73"
,,"Q1 2022","184","65","119","28","39","52"
,,"Q2 2022","432","158","274","78","79","117"
,,"Q3 2022","291","192","99","22","15","62"
,,"Q4 2022","411","176","235","69","61","105"
,,"Q1 2023","123","71","52","24","22","6"
,,"Q2 2023","321","101","220","46","5","169"
,,"Q3 2023","442","132","310","36","57","217"
,,"Q4 2023","253","142","111","36","14","61"
,,"Q1 2024","394","59","335","29","19","287"
,,"Q2 2024","317","86","231","58","23","150"
,,"Q3 2024","626","223","403","60","49","294"
,,"Q4 2024","357","150","207","16","46","145"
,,"Q1 2025","423","97","326","14","23","289"
,,"Q2 2025","328","125","203","18","12","173"
,,"Q3 2025","700","186","514","58","22","434"
"Nova Scotia",,"Q1 2010","691","394","297","62","37","198"
,,"Q2 2010","1,222","666","556","121","66","369"
,,"Q3 2010","1,382","743","639","97","36","506"
,,"Q4 2010","1,014","589","425","93","61","271"
,,"Q1 2011","725","293","432","60","35","337"
,,"Q2 2011","1,163","554","609","118","28","463"
,,"Q3 2011","1,526","691","835","124","49","662"
,,"Q4 2011","1,230","507","723","116","129","478"
,,"Q1 2012","640","338","302","56","17","229"
,,"Q2 2012","1,044","658","386","134","27","225"
,,"Q3 2012","1,509","659","850","132","68","650"
,,"Q4 2012","1,329","603","726","98","106","522"
,,"Q1 2013","956","227","729","40","30","659"
,,"Q2 2013","917","442","475","88","83","304"
,,"Q3 2013","1,142","529","613","106","82","425"
,,"Q4 2013","904","441","463","98","64","301"
,,"Q1 2014","323","192","131","44","32","55"
,,"Q2 2014","679","327","352","48","66","238"
,,"Q3 2014","1,236","409","827","76","35","716"
,,"Q4 2014","818","427","391","52","46","293"
,,"Q1 2015","352","286","66","44","16","6"
,,"Q2 2015","1,517","267","1,250","47","42","1,161"
,,"Q3 2015","1,348","436","912","114","47","751"
,,"Q4 2015","608","361","247","54","24","169"
,,"Q1 2016","559","216","343","48","34","261"
,,"Q2 2016","987","462","525","66","52","407"
,,"Q3 2016","1,069","420","649","72","29","548"
,,"Q4 2016","1,152","558","594","132","29","433"
,,"Q1 2017","754","275","479","33","25","421"
,,"Q2 2017","1,149","386","763","64","27","672"
,,"Q3 2017","1,200","431","769","94","46","629"
,,"Q4 2017","881","378","503","62","28","413"
,,"Q1 2018","840","458","382","68","59","255"
,,"Q2 2018","1,173","496","677","96","49","532"
,,"Q3 2018","1,684","537","1,147","100","48","999"
,,"Q4 2018","1,089","536","553","89","88","376"
,,"Q1 2019","878","212","666","30","30","606"
,,"Q2 2019","1,289","465","824","70","74","680"
,,"Q3 2019","1,307","671","636","124","71","441"
,,"Q4 2019","1,245","572","673","86","78","509"
,,"Q1 2020","961","346","615","87","64","464"
,,"Q2 2020","711","416","295","72","54","169"
,,"Q3 2020","1,684","590","1,094","103","64","927"
,,"Q4 2020","1,509","562","947","124","78","745"
,,"Q1 2021","1,210","394","816","113","91","612"
,,"Q2 2021","1,224","398","826","63","66","697"
,,"Q3 2021","1,185","685","500","109","55","336"
,,"Q4 2021","2,356","776","1,580","120","141","1,319"
,,"Q1 2022","1,059","295","764","48","47","669"
,,"Q2 2022","1,609","516","1,093","44","81","968"
,,"Q3 2022","1,791","792","999","96","112","791"
,,"Q4 2022","1,255","646","609","60","95","454"
,,"Q1 2023","827","335","492","54","65","373"
,,"Q2 2023","1,991","549","1,442","72","105","1,265"
,,"Q3 2023","1,716","656","1,060","102","31","927"
,,"Q4 2023","2,625","559","2,066","68","117","1,881"
,,"Q1 2024","2,158","366","1,792","30","27","1,735"
,,"Q2 2024","2,360","549","1,811","123","395","1,293"
,,"Q3 2024","1,426","630","796","96","90","610"
,,"Q4 2024","1,437","534","903","135","86","682"
,,"Q1 2025","1,771","330","1,441","75","57","1,309"
,,"Q2 2025","2,717","625","2,092","105","99","1,888"
,,"Q3 2025","2,840","688","2,152","130","100","1,922"
"New Brunswick",,"Q1 2010","423","208","215","44","39","132"
,,"Q2 2010","1,180","655","525","185","61","279"
,,"Q3 2010","1,403","682","721","112","60","549"
,,"Q4 2010","1,095","523","572","134","61","377"
,,"Q1 2011","142","99","43","17","10","16"
,,"Q2 2011","962","513","449","220","36","193"
,,"Q3 2011","1,415","706","709","135","76","498"
,,"Q4 2011","933","505","428","100","89","239"
,,"Q1 2012","220","111","109","14","8","87"
,,"Q2 2012","1,132","629","503","219","98","186"
,,"Q3 2012","1,238","575","663","117","13","533"
,,"Q4 2012","709","382","327","76","43","208"
,,"Q1 2013","302","81","221","22","33","166"
,,"Q2 2013","865","361","504","98","40","366"
,,"Q3 2013","927","526","401","82","76","243"
,,"Q4 2013","749","408","341","88","26","227"
,,"Q1 2014","223","77","146","26","0","120"
,,"Q2 2014","508","287","221","100","11","110"
,,"Q3 2014","1,004","481","523","88","44","391"
,,"Q4 2014","541","347","194","60","15","119"
,,"Q1 2015","154","73","81","2","0","79"
,,"Q2 2015","434","252","182","34","65","83"
,,"Q3 2015","846","501","345","97","25","223"
,,"Q4 2015","561","293","268","24","55","189"
,,"Q1 2016","108","70","38","2","17","19"
,,"Q2 2016","508","300","208","44","21","143"
,,"Q3 2016","682","375","307","44","65","198"
,,"Q4 2016","540","288","252","40","105","107"
,,"Q1 2017","210","69","141","2","8","131"
,,"Q2 2017","506","280","226","72","48","106"
,,"Q3 2017","792","436","356","73","71","212"
,,"Q4 2017","816","395","421","75","67","279"
,,"Q1 2018","189","107","82","4","0","78"
,,"Q2 2018","586","269","317","70","72","175"
,,"Q3 2018","767","442","325","74","41","210"
,,"Q4 2018","786","337","449","54","60","335"
,,"Q1 2019","140","97","43","8","0","35"
,,"Q2 2019","847","224","623","74","85","464"
,,"Q3 2019","1,174","463","711","82","78","551"
,,"Q4 2019","774","380","394","44","65","285"
,,"Q1 2020","256","93","163","16","4","143"
,,"Q2 2020","684","206","478","78","38","362"
,,"Q3 2020","1,338","378","960","82","49","829"
,,"Q4 2020","1,205","330","875","90","73","712"
,,"Q1 2021","236","75","161","12","10","139"
,,"Q2 2021","1,270","432","838","152","133","553"
,,"Q3 2021","1,224","491","733","70","104","559"
,,"Q4 2021","1,099","333","766","64","177","525"
,,"Q1 2022","416","77","339","12","22","305"
,,"Q2 2022","1,419","375","1,044","78","189","777"
,,"Q3 2022","1,589","520","1,069","50","133","886"
,,"Q4 2022","1,256","429","827","28","122","677"
,,"Q1 2023","360","260","100","4","37","59"
,,"Q2 2023","1,223","367","856","70","145","641"
,,"Q3 2023","1,562","362","1,200","68","144","988"
,,"Q4 2023","1,402","408","994","60","261","673"
,,"Q1 2024","750","196","554","22","65","467"
,,"Q2 2024","1,608","392","1,216","133","194","889"
,,"Q3 2024","2,158","553","1,605","82","139","1,384"
,,"Q4 2024","1,653","433","1,220","96","175","949"
,,"Q1 2025","1,053","250","803","29","28","746"
,,"Q2 2025","1,829","375","1,454","133","247","1,074"
,,"Q3 2025","2,557","637","1,920","143","206","1,571"
"Quebec",,"Q1 2010","9,045","2,863","6,182","838","413","4,931"
,,"Q2 2010","15,922","6,765","9,157","1,655","694","6,808"
,,"Q3 2010","13,423","5,639","7,784","832","389","6,563"
,,"Q4 2010","12,973","4,282","8,691","1,034","533","7,124"
,,"Q1 2011","8,081","2,364","5,717","629","433","4,655"
,,"Q2 2011","14,150","5,540","8,610","1,381","589","6,640"
,,"Q3 2011","13,051","4,586","8,465","910","419","7,136"
,,"Q4 2011","13,105","4,064","9,041","1,082","414","7,545"
,,"Q1 2012","6,951","2,185","4,766","571","404","3,791"
,,"Q2 2012","15,102","5,375","9,727","1,395","542","7,790"
,,"Q3 2012","13,113","4,761","8,352","883","445","7,024"
,,"Q4 2012","12,201","3,738","8,463","1,017","513","6,933"
,,"Q1 2013","5,784","1,696","4,088","400","206","3,482"
,,"Q2 2013","11,421","4,608","6,813","1,104","354","5,355"
,,"Q3 2013","9,892","3,730","6,162","681","163","5,318"
,,"Q4 2013","10,661","3,110","7,551","650","398","6,503"
,,"Q1 2014","6,420","1,397","5,023","575","206","4,242"
,,"Q2 2014","11,380","3,716","7,664","1,046","416","6,202"
,,"Q3 2014","9,940","3,441","6,499","706","360","5,433"
,,"Q4 2014","11,070","2,673","8,397","756","415","7,226"
,,"Q1 2015","4,474","1,010","3,464","374","143","2,947"
,,"Q2 2015","10,569","3,169","7,400","1,015","410","5,975"
,,"Q3 2015","12,311","3,031","9,280","648","325","8,307"
,,"Q4 2015","10,572","2,488","8,084","613","367","7,104"
,,"Q1 2016","5,932","1,233","4,699","451","215","4,033"
,,"Q2 2016","10,676","3,229","7,447","941","620","5,886"
,,"Q3 2016","11,515","3,279","8,236","644","492","7,100"
,,"Q4 2016","10,812","2,996","7,816","725","610","6,481"
,,"Q1 2017","7,423","1,108","6,315","485","280","5,550"
,,"Q2 2017","11,309","3,390","7,919","986","616","6,317"
,,"Q3 2017","12,836","3,419","9,417","665","476","8,276"
,,"Q4 2017","14,927","2,794","12,133","683","462","10,988"
,,"Q1 2018","7,463","1,106","6,357","515","330","5,512"
,,"Q2 2018","14,673","3,479","11,194","1,157","631","9,406"
,,"Q3 2018","9,758","2,485","7,273","609","420","6,244"
,,"Q4 2018","14,980","2,990","11,990","714","532","10,744"
,,"Q1 2019","7,841","918","6,923","439","219","6,265"
,,"Q2 2019","14,519","2,575","11,944","915","600","10,429"
,,"Q3 2019","12,804","3,244","9,560","749","388","8,423"
,,"Q4 2019","12,803","2,252","10,551","863","580","9,108"
,,"Q1 2020","8,971","1,185","7,786","549","306","6,931"
,,"Q2 2020","12,804","2,757","10,047","921","377","8,749"
,,"Q3 2020","15,145","3,030","12,115","830","514","10,771"
,,"Q4 2020","17,146","3,889","13,257","1,214","423","11,620"
,,"Q1 2021","14,476","2,649","11,827","1,044","461","10,322"
,,"Q2 2021","20,196","4,803","15,393","1,314","705","13,374"
,,"Q3 2021","15,755","3,431","12,324","812","432","11,080"
,,"Q4 2021","17,383","3,943","13,440","1,005","492","11,943"
,,"Q1 2022","11,818","2,012","9,806","720","340","8,746"
,,"Q2 2022","18,099","3,718","14,381","1,027","455","12,899"
,,"Q3 2022","13,780","3,523","10,257","756","237","9,264"
,,"Q4 2022","13,410","3,188","10,222","649","200","9,373"
,,"Q1 2023","6,957","1,240","5,717","318","74","5,325"
