province,total_housing_starts,single_detached_starts,multiples_starts,semi_detached_starts,row_housing_starts,apartment_starts,quarter,year,quarter_date
Manitoba,1981.0,697.0,1284.0,119.0,159.0,1006.0,Q3,2015,2015-09-30
Manitoba,1205.0,576.0,629.0,146.0,111.0,372.0,Q4,2015,2015-12-31
Manitoba,864.0,408.0,456.0,70.0,51.0,335.0,Q1,2016,2016-03-31
Manitoba,1430.0,744.0,686.0,72.0,193.0,421.0,Q2,2016,2016-06-30
Manitoba,1645.0,785.0,860.0,77.0,169.0,614.0,Q3,2016,2016-09-30
Manitoba,1379.0,767.0,612.0,75.0,70.0,467.0,Q4,2016,2016-12-31
Manitoba,2012.0,712.0,1300.0,86.0,220.0,994.0,Q1,2017,2017-03-31
Manitoba,2065.0,941.0,1124.0,119.0,195.0,810.0,Q2,2017,2017-06-30
Manitoba,1727.0,962.0,765.0,182.0,115.0,468.0,Q3,2017,2017-09-30
Manitoba,1697.0,774.0,923.0,188.0,352.0,383.0,Q4,2017,2017-12-31
Manitoba,1228.0,521.0,707.0,56.0,200.0,451.0,Q1,2018,2018-03-31
Manitoba,1698.0,873.0,825.0,81.0,171.0,573.0,Q2,2018,2018-06-30
Manitoba,2567.0,926.0,1641.0,100.0,310.0,1231.0,Q3,2018,2018-09-30
Manitoba,1883.0,646.0,1237.0,99.0,212.0,926.0,Q4,2018,2018-12-31
Manitoba,1336.0,497.0,839.0,111.0,117.0,611.0,Q1,2019,2019-03-31
Manitoba,2247.0,751.0,1496.0,98.0,89.0,1309.0,Q2,2019,2019-06-30
Manitoba,1716.0,793.0,923.0,110.0,216.0,597.0,Q3,2019,2019-09-30
Manitoba,1647.0,699.0,948.0,127.0,227.0,594.0,Q4,2019,2019-12-31
Manitoba,1307.0,524.0,783.0,55.0,100.0,628.0,Q1,2020,2020-03-31
Manitoba,1757.0,632.0,1125.0,100.0,195.0,830.0,Q2,2020,2020-06-30
Manitoba,1654.0,784.0,870.0,151.0,237.0,482.0,Q3,2020,2020-09-30
Manitoba,2596.0,818.0,1778.0,109.0,354.0,1315.0,Q4,2020,2020-12-31
Manitoba,1673.0,629.0,1044.0,65.0,94.0,885.0,Q1,2021,2021-03-31
Manitoba,2296.0,1111.0,1185.0,150.0,191.0,844.0,Q2,2021,2021-06-30
Manitoba,2260.0,1030.0,1230.0,152.0,186.0,892.0,Q3,2021,2021-09-30
Manitoba,1794.0,827.0,967.0,140.0,213.0,614.0,Q4,2021,2021-12-31
Manitoba,1942.0,489.0,1453.0,58.0,184.0,1211.0,Q1,2022,2022-03-31
Manitoba,2050.0,861.0,1189.0,215.0,151.0,823.0,Q2,2022,2022-06-30
Manitoba,1768.0,981.0,787.0,110.0,234.0,443.0,Q3,2022,2022-09-30
Manitoba,2335.0,697.0,1638.0,155.0,238.0,1245.0,Q4,2022,2022-12-31
Manitoba,1743.0,427.0,1316.0,96.0,77.0,1143.0,Q1,2023,2023-03-31
Manitoba,1692.0,550.0,1142.0,177.0,129.0,836.0,Q2,2023,2023-06-30
Manitoba,1997.0,625.0,1372.0,177.0,253.0,942.0,Q3,2023,2023-09-30
Manitoba,1672.0,606.0,1066.0,127.0,261.0,678.0,Q4,2023,2023-12-31
Manitoba,1130.0,408.0,722.0,101.0,121.0,500.0,Q1,2024,2024-03-31
Manitoba,1977.0,549.0,1428.0,124.0,213.0,1091.0,Q2,2024,2024-06-30
Manitoba,2137.0,691.0,1446.0,124.0,374.0,948.0,Q3,2024,2024-09-30
Manitoba,1947.0,547.0,1400.0,145.0,251.0,1004.0,Q4,2024,2024-12-31
Manitoba,1410.0,497.0,913.0,81.0,81.0,751.0,Q1,2025,2025-03-31
Manitoba,1823.0,768.0,1055.0,99.0,151.0,805.0,Q2,2025,2025-06-30
Manitoba,2529.0,815.0,1714.0,166.0,183.0,1365.0,Q3,2025,2025-09-30
New Brunswick,423.0,208.0,215.0,44.0,39.0,132.0,Q1,2010,2010-03-31
New Brunswick,1180.0,655.0,525.0,185.0,61.0,279.0,Q2,2010,2010-06-30
New Brunswick,1403.0,682.0,721.0,112.0,60.0,549.0,Q3,2010,2010-09-30
New Brunswick,1095.0,523.0,572.0,134.0,61.0,377.0,Q4,2010,2010-12-31
New Brunswick,142.0,99.0,43.0,17.0,10.0,16.0,Q1,2011,2011-03-31
New Brunswick,962.0,513.0,449.0,220.0,36.0,193.0,Q2,2011,2011-06-30
New Brunswick,1415.0,706.0,709.0,135.0,76.0,498.0,Q3,2011,2011-09-30
New Brunswick,933.0,505.0,428.0,100.0,89.0,239.0,Q4,2011,2011-12-31
New Brunswick,220.0,111.0,109.0,14.0,8.0,87.0,Q1,2012,2012-03-31
New Brunswick,1132.0,629.0,503.0,219.0,98.0,186.0,Q2,2012,2012-06-30
New Brunswick,1238.0,575.0,663.0,117.0,13.0,533.0,Q3,2012,2012-09-30
New Brunswick,709.0,382.0,327.0,76.0,43.0,208.0,Q4,2012,2012-12-31
New Brunswick,302.0,81.0,221.0,22.0,33.0,166.0,Q1,2013,2013-03-31
New Brunswick,865.0,361.0,504.0,98.0,40.0,366.0,Q2,2013,2013-06-30
New Brunswick,927.0,526.0,401.0,82.0,76.0,243.0,Q3,2013,2013-09-30
New Brunswick,749.0,408.0,341.0,88.0,26.0,227.0,Q4,2013,2013-12-31
New Brunswick,223.0,77.0,146.0,26.0,0.0,120.0,Q1,2014,2014-03-31
New Brunswick,508.0,287.0,221.0,100.0,11.0,110.0,Q2,2014,2014-06-30
New Brunswick,1004.0,481.0,523.0,88.0,44.0,391.0,Q3,2014,2014-09-30
New Brunswick,541.0,347.0,194.0,60.0,15.0,119.0,Q4,2014,2014-12-31
New Brunswick,154.0,73.0,81.0,2.0,0.0,79.0,Q1,2015,2015-03-31
New Brunswick,434.0,252.0,182.0,34.0,65.0,83.0,Q2,2015,2015-06-30
New Brunswick,846.0,501.0,345.0,97.0,25.0,223.0,Q3,2015,2015-09-30
New Brunswick,561.0,293.0,268.0,24.0,55.0,189.0,Q4,2015,2015-12-31
New Brunswick,108.0,70.0,38.0,2.0,17.0,19.0,Q1,2016,2016-03-31
New Brunswick,508.0,300.0,208.0,44.0,21.0,143.0,Q2,2016,2016-06-30
New Brunswick,682.0,375.0,307.0,44.0,65.0,198.0,Q3,2016,2016-09-30
New Brunswick,540.0,288.0,252.0,40.0,105.0,107.0,Q4,2016,2016-12-31
New Brunswick,210.0,69.0,141.0,2.0,8.0,131.0,Q1,2017,2017-03-31
New Brunswick,506.0,280.0,226.0,72.0,48.0,106.0,Q2,2017,2017-06-30
New Brunswick,792.0,436.0,356.0,73.0,71.0,212.0,Q3,2017,2017-09-30
New Brunswick,816.0,395.0,421.0,75.0,67.0,279.0,Q4,2017,2017-12-31
New Brunswick,189.0,107.0,82.0,4.0,0.0,78.0,Q1,2018,2018-03-31
New Brunswick,586.0,269.0,317.0,70.0,72.0,175.0,Q2,2018,2018-06-30
New Brunswick,767.0,442.0,325.0,74.0,41.0,210.0,Q3,2018,2018-09-30
New Brunswick,786.0,337.0,449.0,54.0,60.0,335.0,Q4,2018,2018-12-31
New Brunswick,140.0,97.0,43.0,8.0,0.0,35.0,Q1,2019,2019-03-31
New Brunswick,847.0,224.0,623.0,74.0,85.0,464.0,Q2,2019,2019-06-30
New Brunswick,1174.0,463.0,711.0,82.0,78.0,551.0,Q3,2019,2019-09-30
New Brunswick,774.0,380.0,394.0,44.0,65.0,285.0,Q4,2019,2019-12-31
New Brunswick,256.0,93.0,163.0,16.0,4.0,143.0,Q1,2020,2020-03-31
New Brunswick,684.0,206.0,478.0,78.0,38.0,362.0,Q2,2020,2020-06-30
New Brunswick,1338.0,378.0,960.0,82.0,49.0,829.0,Q3,2020,2020-09-30
New Brunswick,1205.0,330.0,875.0,90.0,73.0,712.0,Q4,2020,2020-12-31
New Brunswick,236.0,75.0,161.0,12.0,10.0,139.0,Q1,2021,2021-03-31
New Brunswick,1270.0,432.0,838.0,152.0,133.0,553.0,Q2,2021,2021-06-30
New Brunswick,1224.0,491.0,733.0,70.0,104.0,559.0,Q3,2021,2021-09-30
New Brunswick,1099.0,333.0,766.0,64.0,177.0,525.0,Q4,2021,2021-12-31
New Brunswick,416.0,77.0,339.0,12.0,22.0,305.0,Q1,2022,2022-03-31
New Brunswick,1419.0,375.0,1044.0,78.0,189.0,777.0,Q2,2022,2022-06-30
New Brunswick,1589.0,520.0,1069.0,50.0,133.0,886.0,Q3,2022,2022-09-30
New Brunswick,1256.0,429.0,827.0,28.0,122.0,677.0,Q4,2022,2022-12-31
New Brunswick,360.0,260.0,100.0,4.0,37.0,59.0,Q1,2023,2023-03-31
New Brunswick,1223.0,367.0,856.0,70.0,145.0,641.0,Q2,2023,2023-06-30
New Brunswick,1562.0,362.0,1200.0,68.0,144.0,988.0,Q3,2023,2023-09-30
New Brunswick,1402.0,408.0,994.0,60.0,261.0,673.0,Q4,2023,2023-12-31
New Brunswick,750.0,196.0,554.0,22.0,65.0,467.0,Q1,2024,2024-03-31
New Brunswick,1608.0,392.0,1216.0,133.0,194.0,889.0,Q2,2024,2024-06-30
New Brunswick,2158.0,553.0,1605.0,82.0,139.0,1384.0,Q3,2024,2024-09-30
New Brunswick,1653.0,433.0,1220.0,96.0,175.0,949.0,Q4,2024,2024-12-31
New Brunswick,1053.0,250.0,803.0,29.0,28.0,746.0,Q1,2025,2025-03-31
New Brunswick,1829.0,375.0,1454.0,133.0,247.0,1074.0,Q2,2025,2025-06-30
New Brunswick,2557.0,637.0,1920.0,143.0,206.0,1571.0,Q3,2025,2025-09-30
Newfoundland and Labrador,436.0,361.0,75.0,4.0,29.0,42.0,Q1,2010,2010-03-31
Newfoundland and Labrador,1127.0,914.0,213.0,56.0,75.0,82.0,Q2,2010,2010-06-30
Newfoundland and Labrador,1166.0,987.0,179.0,28.0,21.0,130.0,Q3,2010,2010-09-30
Newfoundland and Labrador,877.0,679.0,198.0,38.0,24.0,136.0,Q4,2010,2010-12-31
Newfoundland and Labrador,365.0,273.0,92.0,5.0,16.0,71.0,Q1,2011,2011-03-31
Newfoundland and Labrador,988.0,724.0,264.0,17.0,30.0,217.0,Q2,2011,2011-06-30
Newfoundland and Labrador,1208.0,902.0,306.0,22.0,44.0,240.0,Q3,2011,2011-09-30
Newfoundland and Labrador,927.0,713.0,214.0,43.0,45.0,126.0,Q4,2011,2011-12-31
Newfoundland and Labrador,376.0,219.0,157.0,6.0,10.0,141.0,Q1,2012,2012-03-31
Newfoundland and Labrador,1077.0,706.0,371.0,44.0,23.0,304.0,Q2,2012,2012-06-30
Newfoundland and Labrador,1434.0,917.0,517.0,16.0,47.0,454.0,Q3,2012,2012-09-30
Newfoundland and Labrador,998.0,681.0,317.0,22.0,41.0,254.0,Q4,2012,2012-12-31
Newfoundland and Labrador,275.0,201.0,74.0,0.0,19.0,55.0,Q1,2013,2013-03-31
Newfoundland and Labrador,863.0,700.0,163.0,18.0,29.0,116.0,Q2,2013,2013-06-30
Newfoundland and Labrador,863.0,710.0,153.0,8.0,19.0,126.0,Q3,2013,2013-09-30
Newfoundland and Labrador,861.0,614.0,247.0,10.0,29.0,208.0,Q4,2013,2013-12-31
Newfoundland and Labrador,214.0,134.0,80.0,0.0,0.0,80.0,Q1,2014,2014-03-31
Newfoundland and Labrador,608.0,480.0,128.0,14.0,35.0,79.0,Q2,2014,2014-06-30
Newfoundland and Labrador,744.0,589.0,155.0,24.0,50.0,81.0,Q3,2014,2014-09-30
Newfoundland and Labrador,553.0,467.0,86.0,13.0,14.0,59.0,Q4,2014,2014-12-31
Newfoundland and Labrador,238.0,103.0,135.0,4.0,0.0,131.0,Q1,2015,2015-03-31
Newfoundland and Labrador,419.0,352.0,67.0,12.0,23.0,32.0,Q2,2015,2015-06-30
Newfoundland and Labrador,552.0,447.0,105.0,24.0,19.0,62.0,Q3,2015,2015-09-30
Newfoundland and Labrador,488.0,369.0,119.0,20.0,18.0,81.0,Q4,2015,2015-12-31
Newfoundland and Labrador,172.0,137.0,35.0,10.0,0.0,25.0,Q1,2016,2016-03-31
Newfoundland and Labrador,390.0,310.0,80.0,32.0,13.0,35.0,Q2,2016,2016-06-30
Newfoundland and Labrador,455.0,378.0,77.0,42.0,8.0,27.0,Q3,2016,2016-09-30
Newfoundland and Labrador,381.0,283.0,98.0,33.0,27.0,38.0,Q4,2016,2016-12-31
Newfoundland and Labrador,112.0,65.0,47.0,24.0,20.0,3.0,Q1,2017,2017-03-31
Newfoundland and Labrador,310.0,215.0,95.0,20.0,25.0,50.0,Q2,2017,2017-06-30
Newfoundland and Labrador,469.0,322.0,147.0,49.0,51.0,47.0,Q3,2017,2017-09-30
Newfoundland and Labrador,509.0,303.0,206.0,72.0,108.0,26.0,Q4,2017,2017-12-31
Newfoundland and Labrador,199.0,83.0,116.0,6.0,8.0,102.0,Q1,2018,2018-03-31
Newfoundland and Labrador,237.0,208.0,29.0,12.0,10.0,7.0,Q2,2018,2018-06-30
Newfoundland and Labrador,399.0,287.0,112.0,35.0,47.0,30.0,Q3,2018,2018-09-30
Newfoundland and Labrador,261.0,201.0,60.0,20.0,15.0,25.0,Q4,2018,2018-12-31
Newfoundland and Labrador,58.0,41.0,17.0,10.0,3.0,4.0,Q1,2019,2019-03-31
Newfoundland and Labrador,217.0,163.0,54.0,14.0,4.0,36.0,Q2,2019,2019-06-30
Newfoundland and Labrador,315.0,237.0,78.0,22.0,22.0,34.0,Q3,2019,2019-09-30
Newfoundland and Labrador,355.0,245.0,110.0,42.0,25.0,43.0,Q4,2019,2019-12-31
Newfoundland and Labrador,60.0,39.0,21.0,6.0,6.0,9.0,Q1,2020,2020-03-31
Newfoundland and Labrador,132.0,111.0,21.0,10.0,3.0,8.0,Q2,2020,2020-06-30
Newfoundland and Labrador,285.0,219.0,66.0,20.0,3.0,43.0,Q3,2020,2020-09-30
Newfoundland and Labrador,286.0,237.0,49.0,26.0,18.0,5.0,Q4,2020,2020-12-31
Newfoundland and Labrador,155.0,121.0,34.0,15.0,18.0,1.0,Q1,2021,2021-03-31
Newfoundland and Labrador,305.0,248.0,57.0,16.0,16.0,25.0,Q2,2021,2021-06-30
Newfoundland and Labrador,263.0,211.0,52.0,24.0,16.0,12.0,Q3,2021,2021-09-30
Newfoundland and Labrador,298.0,161.0,137.0,26.0,90.0,21.0,Q4,2021,2021-12-31
Newfoundland and Labrador,223.0,170.0,53.0,24.0,9.0,20.0,Q1,2022,2022-03-31
Newfoundland and Labrador,363.0,314.0,49.0,8.0,3.0,38.0,Q2,2022,2022-06-30
Newfoundland and Labrador,458.0,330.0,128.0,14.0,7.0,107.0,Q3,2022,2022-09-30
Newfoundland and Labrador,335.0,192.0,143.0,20.0,19.0,104.0,Q4,2022,2022-12-31
Newfoundland and Labrador,100.0,82.0,18.0,0.0,7.0,11.0,Q1,2023,2023-03-31
Newfoundland and Labrador,225.0,184.0,41.0,10.0,3.0,28.0,Q2,2023,2023-06-30
Newfoundland and Labrador,411.0,283.0,128.0,50.0,0.0,78.0,Q3,2023,2023-09-30
Newfoundland and Labrador,242.0,139.0,103.0,12.0,44.0,47.0,Q4,2023,2023-12-31
Newfoundland and Labrador,263.0,158.0,105.0,12.0,12.0,81.0,Q1,2024,2024-03-31
Newfoundland and Labrador,409.0,316.0,93.0,20.0,8.0,65.0,Q2,2024,2024-06-30
Newfoundland and Labrador,527.0,321.0,206.0,32.0,7.0,167.0,Q3,2024,2024-09-30
Newfoundland and Labrador,473.0,280.0,193.0,38.0,0.0,155.0,Q4,2024,2024-12-31
Newfoundland and Labrador,165.0,96.0,69.0,16.0,6.0,47.0,Q1,2025,2025-03-31
Newfoundland and Labrador,493.0,304.0,189.0,24.0,12.0,153.0,Q2,2025,2025-06-30
Newfoundland and Labrador,443.0,317.0,126.0,18.0,36.0,72.0,Q3,2025,2025-09-30
Nova Scotia,691.0,394.0,297.0,62.0,37.0,198.0,Q1,2010,2010-03-31
Nova Scotia,1222.0,666.0,556.0,121.0,66.0,369.0,Q2,2010,2010-06-30
Nova Scotia,1382.0,743.0,639.0,97.0,36.0,506.0,Q3,2010,2010-09-30
Nova Scotia,1014.0,589.0,425.0,93.0,61.0,271.0,Q4,2010,2010-12-31
Nova Scotia,725.0,293.0,432.0,60.0,35.0,337.0,Q1,2011,2011-03-31
Nova Scotia,1163.0,554.0,609.0,118.0,28.0,463.0,Q2,2011,2011-06-30
Nova Scotia,1526.0,691.0,835.0,124.0,49.0,662.0,Q3,2011,2011-09-30
Nova Scotia,1230.0,507.0,723.0,116.0,129.0,478.0,Q4,2011,2011-12-31
Nova Scotia,640.0,338.0,302.0,56.0,17.0,229.0,Q1,2012,2012-03-31
Nova Scotia,1044.0,658.0,386.0,134.0,27.0,225.0,Q2,2012,2012-06-30
Nova Scotia,1509.0,659.0,850.0,132.0,68.0,650.0,Q3,2012,2012-09-30
Nova Scotia,1329.0,603.0,726.0,98.0,106.0,522.0,Q4,2012,2012-12-31
Nova Scotia,956.0,227.0,729.0,40.0,30.0,659.0,Q1,2013,2013-03-31
Nova Scotia,917.0,442.0,475.0,88.0,83.0,304.0,Q2,2013,2013-06-30
Nova Scotia,1142.0,529.0,613.0,106.0,82.0,425.0,Q3,2013,2013-09-30
Nova Scotia,904.0,441.0,463.0,98.0,64.0,301.0,Q4,2013,2013-12-31
Nova Scotia,323.0,192.0,131.0,44.0,32.0,55.0,Q1,2014,2014-03-31
Nova Scotia,679.0,327.0,352.0,48.0,66.0,238.0,Q2,2014,2014-06-30
Nova Scotia,1236.0,409.0,827.0,76.0,35.0,716.0,Q3,2014,2014-09-30
Nova Scotia,818.0,427.0,391.0,52.0,46.0,293.0,Q4,2014,2014-12-31
Nova Scotia,352.0,286.0,66.0,44.0,16.0,6.0,Q1,2015,2015-03-31
Nova Scotia,1517.0,267.0,1250.0,47.0,42.0,1161.0,Q2,2015,2015-06-30
Nova Scotia,1348.0,436.0,912.0,114.0,47.0,751.0,Q3,2015,2015-09-30
Nova Scotia,608.0,361.0,247.0,54.0,24.0,169.0,Q4,2015,2015-12-31
Nova Scotia,559.0,216.0,343.0,48.0,34.0,261.0,Q1,2016,2016-03-31
Nova Scotia,987.0,462.0,525.0,66.0,52.0,407.0,Q2,2016,2016-06-30
Nova Scotia,1069.0,420.0,649.0,72.0,29.0,548.0,Q3,2016,2016-09-30
Nova Scotia,1152.0,558.0,594.0,132.0,29.0,433.0,Q4,2016,2016-12-31
Nova Scotia,754.0,275.0,479.0,33.0,25.0,421.0,Q1,2017,2017-03-31
Nova Scotia,1149.0,386.0,763.0,64.0,27.0,672.0,Q2,2017,2017-06-30
Nova Scotia,1200.0,431.0,769.0,94.0,46.0,629.0,Q3,2017,2017-09-30
Nova Scotia,881.0,378.0,503.0,62.0,28.0,413.0,Q4,2017,2017-12-31
Nova Scotia,840.0,458.0,382.0,68.0,59.0,255.0,Q1,2018,2018-03-31
Nova Scotia,1173.0,496.0,677.0,96.0,49.0,532.0,Q2,2018,2018-06-30
Nova Scotia,1684.0,537.0,1147.0,100.0,48.0,999.0,Q3,2018,2018-09-30
Nova Scotia,1089.0,536.0,553.0,89.0,88.0,376.0,Q4,2018,2018-12-31
Nova Scotia,878.0,212.0,666.0,30.0,30.0,606.0,Q1,2019,2019-03-31
Nova Scotia,1289.0,465.0,824.0,70.0,74.0,680.0,Q2,2019,2019-06-30
Nova Scotia,1307.0,671.0,636.0,124.0,71.0,441.0,Q3,2019,2019-09-30
Nova Scotia,1245.0,572.0,673.0,86.0,78.0,509.0,Q4,2019,2019-12-31
Nova Scotia,961.0,346.0,615.0,87.0,64.0,464.0,Q1,2020,2020-03-31
Nova Scotia,711.0,416.0,295.0,72.0,54.0,169.0,Q2,2020,2020-06-30
Nova Scotia,1684.0,590.0,1094.0,103.0,64.0,927.0,Q3,2020,2020-09-30
Nova Scotia,1509.0,562.0,947.0,124.0,78.0,745.0,Q4,2020,2020-12-31
Nova Scotia,1210.0,394.0,816.0,113.0,91.0,612.0,Q1,2021,2021-03-31
Nova Scotia,1224.0,398.0,826.0,63.0,66.0,697.0,Q2,2021,2021-06-30
Nova Scotia,1185.0,685.0,500.0,109.0,55.0,336.0,Q3,2021,2021-09-30
Nova Scotia,2356.0,776.0,1580.0,120.0,141.0,1319.0,Q4,2021,2021-12-31
Nova Scotia,1059.0,295.0,764.0,48.0,47.0,669.0,Q1,2022,2022-03-31
Nova Scotia,1609.0,516.0,1093.0,44.0,81.0,968.0,Q2,2022,2022-06-30
Nova Scotia,1791.0,792.0,999.0,96.0,112.0,791.0,Q3,2022,2022-09-30
Nova Scotia,1255.0,646.0,609.0,60.0,95.0,454.0,Q4,2022,2022-12-31
Nova Scotia,827.0,335.0,492.0,54.0,65.0,373.0,Q1,2023,2023-03-31
Nova Scotia,1991.0,549.0,1442.0,72.0,105.0,1265.0,Q2,2023,2023-06-30
Nova Scotia,1716.0,656.0,1060.0,102.0,31.0,927.0,Q3,2023,2023-09-30
Nova Scotia,2625.0,559.0,2066.0,68.0,117.0,1881.0,Q4,2023,2023-12-31
Nova Scotia,2158.0,366.0,1792.0,30.0,27.0,1735.0,Q1,2024,2024-03-31
Nova Scotia,2360.0,549.0,1811.0,123.0,395.0,1293.0,Q2,2024,2024-06-30
Nova Scotia,1426.0,630.0,796.0,96.0,90.0,610.0,Q3,2024,2024-09-30
Nova Scotia,1437.0,534.0,903.0,135.0,86.0,682.0,Q4,2024,2024-12-31
Nova Scotia,1771.0,330.0,1441.0,75.0,57.0,1309.0,Q1,2025,2025-03-31
Nova Scotia,2717.0,625.0,2092.0,105.0,99.0,1888.0,Q2,2025,2025-06-30
Nova Scotia,2840.0,688.0,2152.0,130.0,100.0,1922.0,Q3,2025,2025-09-30
Ontario,11255.0,5470.0,5785.0,506.0,1929.0,3350.0,Q1,2010,2010-03-31
Ontario,17082.0,8065.0,9017.0,852.0,2712.0,5453.0,Q2,2010,2010-06-30
Ontario,16598.0,7571.0,9027.0,833.0,3045.0,5149.0,Q3,2010,2010-09-30
Ontario,15498.0,6983.0,8515.0,815.0,2569.0,5131.0,Q4,2010,2010-12-31
Ontario,12629.0,4250.0,8379.0,606.0,1391.0,6382.0,Q1,2011,2011-03-31
Ontario,18457.0,7194.0,11263.0,867.0,2400.0,7996.0,Q2,2011,2011-06-30
Ontario,18885.0,7774.0,11111.0,759.0,2434.0,7918.0,Q3,2011,2011-09-30
Ontario,17850.0,7666.0,10184.0,910.0,3063.0,6211.0,Q4,2011,2011-12-31
Ontario,16281.0,4212.0,12069.0,776.0,2627.0,8666.0,Q1,2012,2012-03-31
Ontario,21389.0,7211.0,14178.0,770.0,2637.0,10771.0,Q2,2012,2012-06-30
Ontario,20800.0,7216.0,13584.0,920.0,3097.0,9567.0,Q3,2012,2012-09-30
Ontario,18272.0,6928.0,11344.0,931.0,2216.0,8197.0,Q4,2012,2012-12-31
Ontario,11192.0,3593.0,7599.0,572.0,1617.0,5410.0,Q1,2013,2013-03-31
Ontario,15767.0,6699.0,9068.0,946.0,2531.0,5591.0,Q2,2013,2013-06-30
Ontario,17532.0,6705.0,10827.0,844.0,2850.0,7133.0,Q3,2013,2013-09-30
Ontario,16594.0,6273.0,10321.0,754.0,2429.0,7138.0,Q4,2013,2013-12-31
Ontario,10828.0,3106.0,7722.0,359.0,1604.0,5759.0,Q1,2014,2014-03-31
Ontario,17039.0,6801.0,10238.0,898.0,3103.0,6237.0,Q2,2014,2014-06-30
Ontario,15989.0,7334.0,8655.0,854.0,2602.0,5199.0,Q3,2014,2014-09-30
Ontario,15278.0,6450.0,8828.0,631.0,2666.0,5531.0,Q4,2014,2014-12-31
Ontario,11382.0,2567.0,8815.0,310.0,1044.0,7461.0,Q1,2015,2015-03-31
Ontario,18479.0,7052.0,11427.0,522.0,3534.0,7371.0,Q2,2015,2015-06-30
Ontario,21259.0,7738.0,13521.0,636.0,2621.0,10264.0,Q3,2015,2015-09-30
Ontario,19036.0,7596.0,11440.0,622.0,3240.0,7578.0,Q4,2015,2015-12-31
Ontario,14789.0,4389.0,10400.0,318.0,1816.0,8266.0,Q1,2016,2016-03-31
Ontario,20200.0,8132.0,12068.0,765.0,3001.0,8302.0,Q2,2016,2016-06-30
Ontario,20151.0,8704.0,11447.0,743.0,3372.0,7332.0,Q3,2016,2016-09-30
Ontario,19812.0,8854.0,10958.0,549.0,3487.0,6922.0,Q4,2016,2016-12-31
Ontario,17555.0,5516.0,12039.0,529.0,3021.0,8489.0,Q1,2017,2017-03-31
Ontario,18423.0,7957.0,10466.0,733.0,3426.0,6307.0,Q2,2017,2017-06-30
