province,reference_period,immigrants,net_emigration,emigrants,returning_emigrants,net_temp_emigration,net_npr,npr_inflows,npr_outflows,quarter,year,quarter_date
Manitoba,Q4 2018,3416.0,276.0,605.0,329.0,,716.0,,,Q4,2018,2018-12-31
Manitoba,Q1 2019,3232.0,212.0,485.0,273.0,,56.0,,,Q1,2019,2019-03-31
Manitoba,Q2 2019,5377.0,120.0,605.0,485.0,,674.0,,,Q2,2019,2019-06-30
Manitoba,Q3 2019,6105.0,355.0,878.0,523.0,,-552.0,,,Q3,2019,2019-09-30
Manitoba,Q4 2019,4154.0,337.0,576.0,239.0,,43.0,,,Q4,2019,2019-12-31
Manitoba,Q1 2020,3019.0,267.0,503.0,236.0,,-392.0,,,Q1,2020,2020-03-31
Manitoba,Q2 2020,1458.0,83.0,195.0,112.0,,-409.0,,,Q2,2020,2020-06-30
Manitoba,Q3 2020,2250.0,-39.0,412.0,451.0,,-1925.0,,,Q3,2020,2020-09-30
Manitoba,Q4 2020,1881.0,513.0,828.0,315.0,,948.0,,,Q4,2020,2020-12-31
Manitoba,Q1 2021,3389.0,379.0,580.0,201.0,,916.0,,,Q1,2021,2021-03-31
Manitoba,Q2 2021,2659.0,271.0,490.0,219.0,,540.0,,,Q2,2021,2021-06-30
Manitoba,Q3 2021,4679.0,372.0,819.0,447.0,,1780.0,5349.0,3569.0,Q3,2021,2021-09-30
Manitoba,Q4 2021,5849.0,766.0,1154.0,388.0,,22.0,3402.0,3380.0,Q4,2021,2021-12-31
Manitoba,Q1 2022,5161.0,513.0,777.0,264.0,,490.0,2951.0,2461.0,Q1,2022,2022-03-31
Manitoba,Q2 2022,5654.0,306.0,665.0,359.0,,4375.0,6086.0,1711.0,Q2,2022,2022-06-30
Manitoba,Q3 2022,6386.0,502.0,1119.0,617.0,,6582.0,9419.0,2837.0,Q3,2022,2022-09-30
Manitoba,Q4 2022,4472.0,427.0,813.0,386.0,,7143.0,8345.0,1202.0,Q4,2022,2022-12-31
Manitoba,Q1 2023,8854.0,490.0,769.0,279.0,,3857.0,8825.0,4968.0,Q1,2023,2023-03-31
Manitoba,Q2 2023,5890.0,212.0,613.0,401.0,,5309.0,7785.0,2476.0,Q2,2023,2023-06-30
Manitoba,Q3 2023,5032.0,507.0,1134.0,627.0,,7102.0,10538.0,3436.0,Q3,2023,2023-09-30
Manitoba,Q4 2023,5142.0,238.0,516.0,278.0,,6328.0,8524.0,2196.0,Q4,2023,2023-12-31
Manitoba,Q1 2024,5674.0,497.0,778.0,281.0,,6957.0,9718.0,2761.0,Q1,2024,2024-03-31
Manitoba,Q2 2024,7741.0,183.0,575.0,392.0,,1836.0,6267.0,4431.0,Q2,2024,2024-06-30
Manitoba,Q3 2024,6813.0,522.0,1168.0,646.0,,2838.0,7458.0,4620.0,Q3,2024,2024-09-30
Manitoba,Q4 2024,4475.0,246.0,532.0,286.0,,1544.0,4988.0,3444.0,Q4,2024,2024-12-31
Manitoba,Q1 2025,5385.0,512.0,802.0,290.0,,-2706.0,2919.0,5625.0,Q1,2025,2025-03-31
Manitoba,Q2 2025,4760.0,189.0,593.0,404.0,,-3008.0,3672.0,6680.0,Q2,2025,2025-06-30
New Brunswick,Q1 2010,425.0,63.0,96.0,76.0,43.0,13.0,,,Q1,2010,2010-03-31
New Brunswick,Q2 2010,555.0,0.0,93.0,137.0,44.0,74.0,,,Q2,2010,2010-06-30
New Brunswick,Q3 2010,717.0,49.0,123.0,127.0,53.0,305.0,,,Q3,2010,2010-09-30
New Brunswick,Q4 2010,428.0,61.0,76.0,58.0,43.0,-79.0,,,Q4,2010,2010-12-31
New Brunswick,Q1 2011,377.0,54.0,65.0,55.0,44.0,-22.0,,,Q1,2011,2011-03-31
New Brunswick,Q2 2011,464.0,28.0,88.0,104.0,44.0,119.0,,,Q2,2011,2011-06-30
New Brunswick,Q3 2011,511.0,100.0,172.0,131.0,59.0,133.0,,,Q3,2011,2011-09-30
New Brunswick,Q4 2011,615.0,72.0,79.0,56.0,49.0,-71.0,,,Q4,2011,2011-12-31
New Brunswick,Q1 2012,554.0,70.0,79.0,56.0,47.0,7.0,,,Q1,2012,2012-03-31
New Brunswick,Q2 2012,574.0,34.0,91.0,104.0,47.0,200.0,,,Q2,2012,2012-06-30
New Brunswick,Q3 2012,592.0,52.0,119.0,126.0,59.0,164.0,,,Q3,2012,2012-09-30
New Brunswick,Q4 2012,492.0,62.0,62.0,48.0,48.0,-122.0,,,Q4,2012,2012-12-31
New Brunswick,Q1 2013,353.0,62.0,61.0,47.0,48.0,-89.0,,,Q1,2013,2013-03-31
New Brunswick,Q2 2013,582.0,29.0,69.0,89.0,49.0,68.0,,,Q2,2013,2013-06-30
New Brunswick,Q3 2013,597.0,82.0,152.0,127.0,57.0,287.0,,,Q3,2013,2013-09-30
New Brunswick,Q4 2013,488.0,72.0,68.0,44.0,48.0,-35.0,,,Q4,2013,2013-12-31
New Brunswick,Q1 2014,553.0,76.0,70.0,43.0,49.0,-178.0,,,Q1,2014,2014-03-31
New Brunswick,Q2 2014,662.0,86.0,116.0,79.0,49.0,247.0,,,Q2,2014,2014-06-30
New Brunswick,Q3 2014,970.0,159.0,192.0,92.0,59.0,381.0,,,Q3,2014,2014-09-30
New Brunswick,Q4 2014,652.0,111.0,99.0,35.0,47.0,-386.0,,,Q4,2014,2014-12-31
New Brunswick,Q1 2015,625.0,103.0,86.0,31.0,48.0,-438.0,,,Q1,2015,2015-03-31
New Brunswick,Q2 2015,550.0,111.0,128.0,66.0,49.0,1000.0,,,Q2,2015,2015-06-30
New Brunswick,Q3 2015,768.0,126.0,186.0,121.0,61.0,138.0,,,Q3,2015,2015-09-30
New Brunswick,Q4 2015,635.0,93.0,86.0,42.0,49.0,17.0,,,Q4,2015,2015-12-31
New Brunswick,Q1 2016,2036.0,98.0,93.0,43.0,48.0,-339.0,,,Q1,2016,2016-03-31
New Brunswick,Q2 2016,1061.0,76.0,110.0,80.0,46.0,577.0,,,Q2,2016,2016-06-30
New Brunswick,Q3 2016,971.0,99.0,292.0,193.0,,468.0,,,Q3,2016,2016-09-30
New Brunswick,Q4 2016,649.0,58.0,131.0,73.0,,-345.0,,,Q4,2016,2016-12-31
New Brunswick,Q1 2017,733.0,41.0,111.0,70.0,,-238.0,,,Q1,2017,2017-03-31
New Brunswick,Q2 2017,1106.0,45.0,169.0,124.0,,582.0,,,Q2,2017,2017-06-30
New Brunswick,Q3 2017,1096.0,116.0,375.0,259.0,,576.0,,,Q3,2017,2017-09-30
New Brunswick,Q4 2017,725.0,80.0,183.0,103.0,,-397.0,,,Q4,2017,2017-12-31
New Brunswick,Q1 2018,1162.0,109.0,218.0,109.0,,-346.0,,,Q1,2018,2018-03-31
New Brunswick,Q2 2018,1133.0,74.0,246.0,172.0,,874.0,,,Q2,2018,2018-06-30
New Brunswick,Q3 2018,1333.0,36.0,216.0,180.0,,1095.0,,,Q3,2018,2018-09-30
New Brunswick,Q4 2018,981.0,71.0,153.0,82.0,,-340.0,,,Q4,2018,2018-12-31
New Brunswick,Q1 2019,1055.0,77.0,152.0,75.0,,26.0,,,Q1,2019,2019-03-31
New Brunswick,Q2 2019,1707.0,24.0,133.0,109.0,,775.0,,,Q2,2019,2019-06-30
New Brunswick,Q3 2019,1948.0,-15.0,254.0,269.0,,1231.0,,,Q3,2019,2019-09-30
New Brunswick,Q4 2019,1294.0,43.0,157.0,114.0,,-529.0,,,Q4,2019,2019-12-31
New Brunswick,Q1 2020,1077.0,8.0,119.0,111.0,,-52.0,,,Q1,2020,2020-03-31
New Brunswick,Q2 2020,591.0,0.0,59.0,59.0,,-11.0,,,Q2,2020,2020-06-30
New Brunswick,Q3 2020,694.0,-43.0,153.0,196.0,,-604.0,,,Q3,2020,2020-09-30
New Brunswick,Q4 2020,526.0,9.0,100.0,91.0,,448.0,,,Q4,2020,2020-12-31
New Brunswick,Q1 2021,700.0,48.0,113.0,65.0,,579.0,,,Q1,2021,2021-03-31
New Brunswick,Q2 2021,768.0,63.0,155.0,92.0,,1044.0,,,Q2,2021,2021-06-30
New Brunswick,Q3 2021,1727.0,38.0,235.0,197.0,,2053.0,3533.0,1480.0,Q3,2021,2021-09-30
New Brunswick,Q4 2021,2120.0,49.0,153.0,104.0,,-129.0,1921.0,2050.0,Q4,2021,2021-12-31
New Brunswick,Q1 2022,1948.0,97.0,178.0,81.0,,221.0,1562.0,1341.0,Q1,2022,2022-03-31
New Brunswick,Q2 2022,2615.0,100.0,248.0,148.0,,2315.0,3399.0,1084.0,Q2,2022,2022-06-30
New Brunswick,Q3 2022,3319.0,155.0,275.0,120.0,,3919.0,5520.0,1601.0,Q3,2022,2022-09-30
New Brunswick,Q4 2022,2345.0,109.0,172.0,63.0,,970.0,2694.0,1724.0,Q4,2022,2022-12-31
New Brunswick,Q1 2023,2942.0,128.0,190.0,62.0,,1363.0,3268.0,1905.0,Q1,2023,2023-03-31
New Brunswick,Q2 2023,2415.0,168.0,268.0,100.0,,3302.0,4155.0,853.0,Q2,2023,2023-06-30
New Brunswick,Q3 2023,2883.0,159.0,284.0,125.0,,5825.0,8074.0,2249.0,Q3,2023,2023-09-30
New Brunswick,Q4 2023,3210.0,110.0,172.0,62.0,,1654.0,3781.0,2127.0,Q4,2023,2023-12-31
New Brunswick,Q1 2024,3986.0,121.0,177.0,56.0,,656.0,3802.0,3146.0,Q1,2024,2024-03-31
New Brunswick,Q2 2024,4896.0,158.0,252.0,94.0,,1609.0,4038.0,2429.0,Q2,2024,2024-06-30
New Brunswick,Q3 2024,4138.0,165.0,292.0,127.0,,3019.0,5511.0,2492.0,Q3,2024,2024-09-30
New Brunswick,Q4 2024,2472.0,112.0,178.0,66.0,,235.0,2321.0,2086.0,Q4,2024,2024-12-31
New Brunswick,Q1 2025,3214.0,126.0,183.0,57.0,,-1378.0,2111.0,3489.0,Q1,2025,2025-03-31
New Brunswick,Q2 2025,2708.0,162.0,259.0,97.0,,2.0,3028.0,3026.0,Q2,2025,2025-06-30
Newfoundland and Labrador,Q1 2010,142.0,27.0,22.0,24.0,29.0,-17.0,,,Q1,2010,2010-03-31
Newfoundland and Labrador,Q2 2010,200.0,17.0,30.0,44.0,31.0,123.0,,,Q2,2010,2010-06-30
Newfoundland and Labrador,Q3 2010,189.0,69.0,115.0,82.0,36.0,260.0,,,Q3,2010,2010-09-30
Newfoundland and Labrador,Q4 2010,184.0,61.0,68.0,37.0,30.0,-258.0,,,Q4,2010,2010-12-31
Newfoundland and Labrador,Q1 2011,130.0,56.0,62.0,36.0,30.0,62.0,,,Q1,2011,2011-03-31
Newfoundland and Labrador,Q2 2011,197.0,46.0,83.0,67.0,30.0,273.0,,,Q2,2011,2011-06-30
Newfoundland and Labrador,Q3 2011,172.0,73.0,88.0,57.0,42.0,272.0,,,Q3,2011,2011-09-30
Newfoundland and Labrador,Q4 2011,186.0,44.0,35.0,24.0,33.0,-27.0,,,Q4,2011,2011-12-31
Newfoundland and Labrador,Q1 2012,157.0,39.0,31.0,25.0,33.0,36.0,,,Q1,2012,2012-03-31
Newfoundland and Labrador,Q2 2012,227.0,37.0,50.0,45.0,32.0,390.0,,,Q2,2012,2012-06-30
Newfoundland and Labrador,Q3 2012,165.0,122.0,153.0,72.0,41.0,420.0,,,Q3,2012,2012-09-30
Newfoundland and Labrador,Q4 2012,184.0,91.0,85.0,27.0,33.0,-42.0,,,Q4,2012,2012-12-31
Newfoundland and Labrador,Q1 2013,76.0,96.0,88.0,26.0,34.0,121.0,,,Q1,2013,2013-03-31
Newfoundland and Labrador,Q2 2013,253.0,72.0,90.0,52.0,34.0,-43.0,,,Q2,2013,2013-06-30
Newfoundland and Labrador,Q3 2013,235.0,56.0,78.0,61.0,39.0,847.0,,,Q3,2013,2013-09-30
Newfoundland and Labrador,Q4 2013,269.0,62.0,49.0,21.0,34.0,-195.0,,,Q4,2013,2013-12-31
Newfoundland and Labrador,Q1 2014,181.0,57.0,45.0,21.0,33.0,-417.0,,,Q1,2014,2014-03-31
Newfoundland and Labrador,Q2 2014,340.0,51.0,55.0,38.0,34.0,181.0,,,Q2,2014,2014-06-30
Newfoundland and Labrador,Q3 2014,197.0,86.0,101.0,56.0,41.0,424.0,,,Q3,2014,2014-09-30
Newfoundland and Labrador,Q4 2014,181.0,64.0,53.0,22.0,33.0,-54.0,,,Q4,2014,2014-12-31
Newfoundland and Labrador,Q1 2015,197.0,57.0,43.0,20.0,34.0,-218.0,,,Q1,2015,2015-03-31
Newfoundland and Labrador,Q2 2015,272.0,54.0,61.0,41.0,34.0,488.0,,,Q2,2015,2015-06-30
Newfoundland and Labrador,Q3 2015,288.0,108.0,109.0,42.0,41.0,279.0,,,Q3,2015,2015-09-30
Newfoundland and Labrador,Q4 2015,362.0,73.0,54.0,14.0,33.0,-26.0,,,Q4,2015,2015-12-31
Newfoundland and Labrador,Q1 2016,419.0,77.0,58.0,15.0,34.0,-31.0,,,Q1,2016,2016-03-31
Newfoundland and Labrador,Q2 2016,358.0,77.0,72.0,27.0,32.0,278.0,,,Q2,2016,2016-06-30
Newfoundland and Labrador,Q3 2016,262.0,143.0,260.0,117.0,,732.0,,,Q3,2016,2016-09-30
Newfoundland and Labrador,Q4 2016,161.0,64.0,105.0,41.0,,-289.0,,,Q4,2016,2016-12-31
Newfoundland and Labrador,Q1 2017,261.0,48.0,87.0,39.0,,-145.0,,,Q1,2017,2017-03-31
Newfoundland and Labrador,Q2 2017,343.0,56.0,125.0,69.0,,27.0,,,Q2,2017,2017-06-30
Newfoundland and Labrador,Q3 2017,366.0,23.0,103.0,80.0,,579.0,,,Q3,2017,2017-09-30
Newfoundland and Labrador,Q4 2017,213.0,27.0,59.0,32.0,,-323.0,,,Q4,2017,2017-12-31
Newfoundland and Labrador,Q1 2018,296.0,33.0,64.0,31.0,,-155.0,,,Q1,2018,2018-03-31
Newfoundland and Labrador,Q2 2018,406.0,19.0,72.0,53.0,,-43.0,,,Q2,2018,2018-06-30
Newfoundland and Labrador,Q3 2018,482.0,34.0,115.0,81.0,,376.0,,,Q3,2018,2018-09-30
Newfoundland and Labrador,Q4 2018,343.0,44.0,81.0,37.0,,-116.0,,,Q4,2018,2018-12-31
Newfoundland and Labrador,Q1 2019,276.0,57.0,91.0,34.0,,75.0,,,Q1,2019,2019-03-31
Newfoundland and Labrador,Q2 2019,548.0,21.0,70.0,49.0,,18.0,,,Q2,2019,2019-06-30
Newfoundland and Labrador,Q3 2019,557.0,22.0,95.0,73.0,,660.0,,,Q3,2019,2019-09-30
Newfoundland and Labrador,Q4 2019,476.0,47.0,82.0,35.0,,-165.0,,,Q4,2019,2019-12-31
Newfoundland and Labrador,Q1 2020,361.0,34.0,70.0,36.0,,-146.0,,,Q1,2020,2020-03-31
Newfoundland and Labrador,Q2 2020,171.0,7.0,23.0,16.0,,-176.0,,,Q2,2020,2020-06-30
Newfoundland and Labrador,Q3 2020,135.0,9.0,89.0,80.0,,-631.0,,,Q3,2020,2020-09-30
Newfoundland and Labrador,Q4 2020,231.0,31.0,70.0,39.0,,-192.0,,,Q4,2020,2020-12-31
Newfoundland and Labrador,Q1 2021,259.0,56.0,88.0,32.0,,124.0,,,Q1,2021,2021-03-31
Newfoundland and Labrador,Q2 2021,259.0,51.0,89.0,38.0,,240.0,,,Q2,2021,2021-06-30
Newfoundland and Labrador,Q3 2021,579.0,31.0,99.0,68.0,,1042.0,1900.0,858.0,Q3,2021,2021-09-30
Newfoundland and Labrador,Q4 2021,952.0,37.0,78.0,41.0,,-81.0,793.0,874.0,Q4,2021,2021-12-31
Newfoundland and Labrador,Q1 2022,624.0,54.0,92.0,38.0,,-34.0,656.0,690.0,Q1,2022,2022-03-31
Newfoundland and Labrador,Q2 2022,686.0,53.0,106.0,53.0,,1303.0,1724.0,421.0,Q2,2022,2022-06-30
Newfoundland and Labrador,Q3 2022,1101.0,43.0,88.0,45.0,,1360.0,2437.0,1077.0,Q3,2022,2022-09-30
Newfoundland and Labrador,Q4 2022,1084.0,28.0,51.0,23.0,,1290.0,1890.0,600.0,Q4,2022,2022-12-31
Newfoundland and Labrador,Q1 2023,2045.0,33.0,54.0,21.0,,202.0,1541.0,1339.0,Q1,2023,2023-03-31
Newfoundland and Labrador,Q2 2023,1107.0,41.0,77.0,36.0,,1394.0,1897.0,503.0,Q2,2023,2023-06-30
Newfoundland and Labrador,Q3 2023,1055.0,51.0,101.0,50.0,,1714.0,2732.0,1018.0,Q3,2023,2023-09-30
Newfoundland and Labrador,Q4 2023,1279.0,23.0,43.0,20.0,,836.0,1619.0,783.0,Q4,2023,2023-12-31
Newfoundland and Labrador,Q1 2024,1387.0,30.0,48.0,18.0,,951.0,1844.0,893.0,Q1,2024,2024-03-31
Newfoundland and Labrador,Q2 2024,1612.0,34.0,67.0,33.0,,1200.0,2213.0,1013.0,Q2,2024,2024-06-30
Newfoundland and Labrador,Q3 2024,1621.0,53.0,105.0,52.0,,921.0,2224.0,1303.0,Q3,2024,2024-09-30
Newfoundland and Labrador,Q4 2024,1135.0,23.0,43.0,20.0,,140.0,1394.0,1254.0,Q4,2024,2024-12-31
Newfoundland and Labrador,Q1 2025,1563.0,30.0,48.0,18.0,,-221.0,1174.0,1395.0,Q1,2025,2025-03-31
Newfoundland and Labrador,Q2 2025,1154.0,35.0,70.0,35.0,,-266.0,1181.0,1447.0,Q2,2025,2025-06-30
Northwest Territories 16,Q1 2010,36.0,6.0,0.0,0.0,6.0,1.0,,,Q1,2010,2010-03-31
Northwest Territories 16,Q2 2010,41.0,6.0,0.0,0.0,6.0,-6.0,,,Q2,2010,2010-06-30
Northwest Territories 16,Q3 2010,32.0,21.0,15.0,0.0,6.0,22.0,,,Q3,2010,2010-09-30
Northwest Territories 16,Q4 2010,28.0,15.0,9.0,0.0,6.0,-19.0,,,Q4,2010,2010-12-31
Northwest Territories 16,Q1 2011,12.0,15.0,9.0,0.0,6.0,14.0,,,Q1,2011,2011-03-31
Northwest Territories 16,Q2 2011,18.0,15.0,9.0,0.0,6.0,-37.0,,,Q2,2011,2011-06-30
Northwest Territories 16,Q3 2011,19.0,16.0,7.0,0.0,9.0,8.0,,,Q3,2011,2011-09-30
Northwest Territories 16,Q4 2011,36.0,16.0,8.0,0.0,8.0,4.0,,,Q4,2011,2011-12-31
Northwest Territories 16,Q1 2012,41.0,14.0,7.0,0.0,7.0,7.0,,,Q1,2012,2012-03-31
Northwest Territories 16,Q2 2012,45.0,11.0,4.0,0.0,7.0,-3.0,,,Q2,2012,2012-06-30
Northwest Territories 16,Q3 2012,41.0,17.0,13.0,5.0,9.0,0.0,,,Q3,2012,2012-09-30
Northwest Territories 16,Q4 2012,38.0,10.0,5.0,3.0,8.0,1.0,,,Q4,2012,2012-12-31
Northwest Territories 16,Q1 2013,23.0,10.0,6.0,3.0,7.0,31.0,,,Q1,2013,2013-03-31
Northwest Territories 16,Q2 2013,50.0,9.0,6.0,4.0,7.0,33.0,,,Q2,2013,2013-06-30
Northwest Territories 16,Q3 2013,24.0,7.0,3.0,5.0,9.0,18.0,,,Q3,2013,2013-09-30
Northwest Territories 16,Q4 2013,53.0,10.0,3.0,1.0,8.0,-11.0,,,Q4,2013,2013-12-31
Northwest Territories 16,Q1 2014,38.0,9.0,3.0,1.0,7.0,-2.0,,,Q1,2014,2014-03-31
Northwest Territories 16,Q2 2014,48.0,8.0,3.0,3.0,8.0,-24.0,,,Q2,2014,2014-06-30
Northwest Territories 16,Q3 2014,42.0,12.0,2.0,0.0,10.0,-9.0,,,Q3,2014,2014-09-30
Northwest Territories 16,Q4 2014,39.0,8.0,0.0,0.0,8.0,-25.0,,,Q4,2014,2014-12-31
Northwest Territories 16,Q1 2015,29.0,8.0,1.0,0.0,7.0,-2.0,,,Q1,2015,2015-03-31
Northwest Territories 16,Q2 2015,69.0,8.0,0.0,0.0,8.0,32.0,,,Q2,2015,2015-06-30
Northwest Territories 16,Q3 2015,68.0,13.0,3.0,0.0,10.0,2.0,,,Q3,2015,2015-09-30
Northwest Territories 16,Q4 2015,45.0,11.0,3.0,0.0,8.0,-5.0,,,Q4,2015,2015-12-31
Northwest Territories 16,Q1 2016,50.0,9.0,2.0,0.0,7.0,-20.0,,,Q1,2016,2016-03-31
Northwest Territories 16,Q2 2016,57.0,11.0,4.0,0.0,7.0,22.0,,,Q2,2016,2016-06-30
Northwest Territories 16,Q3 2016,35.0,9.0,20.0,11.0,,40.0,,,Q3,2016,2016-09-30
Northwest Territories 16,Q4 2016,41.0,11.0,17.0,6.0,,13.0,,,Q4,2016,2016-12-31
Northwest Territories 16,Q1 2017,83.0,5.0,10.0,5.0,,-5.0,,,Q1,2017,2017-03-31
Northwest Territories 16,Q2 2017,66.0,4.0,10.0,6.0,,31.0,,,Q2,2017,2017-06-30
Northwest Territories 16,Q3 2017,39.0,7.0,21.0,14.0,,26.0,,,Q3,2017,2017-09-30
Northwest Territories 16,Q4 2017,50.0,2.0,8.0,6.0,,-24.0,,,Q4,2017,2017-12-31
Northwest Territories 16,Q1 2018,103.0,3.0,10.0,7.0,,-31.0,,,Q1,2018,2018-03-31
Northwest Territories 16,Q2 2018,63.0,0.0,8.0,8.0,,-58.0,,,Q2,2018,2018-06-30
Northwest Territories 16,Q3 2018,56.0,-5.0,2.0,7.0,,-16.0,,,Q3,2018,2018-09-30
Northwest Territories 16,Q4 2018,57.0,-3.0,0.0,3.0,,0.0,,,Q4,2018,2018-12-31
Northwest Territories 16,Q1 2019,55.0,-2.0,2.0,4.0,,11.0,,,Q1,2019,2019-03-31
Northwest Territories 16,Q2 2019,59.0,-4.0,0.0,4.0,,-4.0,,,Q2,2019,2019-06-30
Northwest Territories 16,Q3 2019,47.0,2.0,14.0,12.0,,16.0,,,Q3,2019,2019-09-30
Northwest Territories 16,Q4 2019,36.0,2.0,8.0,6.0,,18.0,,,Q4,2019,2019-12-31
Northwest Territories 16,Q1 2020,48.0,2.0,8.0,6.0,,9.0,,,Q1,2020,2020-03-31
Northwest Territories 16,Q2 2020,30.0,0.0,2.0,2.0,,-51.0,,,Q2,2020,2020-06-30
Northwest Territories 16,Q3 2020,21.0,-9.0,6.0,15.0,,-30.0,,,Q3,2020,2020-09-30
Northwest Territories 16,Q4 2020,25.0,-3.0,4.0,7.0,,13.0,,,Q4,2020,2020-12-31
Northwest Territories 16,Q1 2021,33.0,-2.0,2.0,4.0,,23.0,,,Q1,2021,2021-03-31
Northwest Territories 16,Q2 2021,65.0,-2.0,4.0,6.0,,2.0,,,Q2,2021,2021-06-30
Northwest Territories 16,Q3 2021,91.0,10.0,13.0,3.0,,-66.0,26.0,92.0,Q3,2021,2021-09-30
Northwest Territories 16,Q4 2021,108.0,6.0,8.0,2.0,,-26.0,33.0,59.0,Q4,2021,2021-12-31
Northwest Territories 16,Q1 2022,78.0,7.0,8.0,1.0,,-7.0,40.0,47.0,Q1,2022,2022-03-31
Northwest Territories 16,Q2 2022,69.0,7.0,10.0,3.0,,25.0,56.0,31.0,Q2,2022,2022-06-30
Northwest Territories 16,Q3 2022,62.0,19.0,23.0,4.0,,21.0,55.0,34.0,Q3,2022,2022-09-30
Northwest Territories 16,Q4 2022,24.0,17.0,19.0,2.0,,70.0,75.0,5.0,Q4,2022,2022-12-31
Northwest Territories 16,Q1 2023,124.0,14.0,15.0,1.0,,-7.0,57.0,64.0,Q1,2023,2023-03-31
Northwest Territories 16,Q2 2023,72.0,11.0,14.0,3.0,,85.0,99.0,14.0,Q2,2023,2023-06-30
Northwest Territories 16,Q3 2023,69.0,21.0,25.0,4.0,,85.0,108.0,23.0,Q3,2023,2023-09-30
Northwest Territories 16,Q4 2023,64.0,22.0,25.0,3.0,,109.0,128.0,19.0,Q4,2023,2023-12-31
Northwest Territories 16,Q1 2024,116.0,15.0,19.0,4.0,,101.0,138.0,37.0,Q1,2024,2024-03-31
Northwest Territories 16,Q2 2024,117.0,11.0,14.0,3.0,,49.0,102.0,53.0,Q2,2024,2024-06-30
Northwest Territories 16,Q3 2024,106.0,22.0,26.0,4.0,,73.0,106.0,33.0,Q3,2024,2024-09-30
Northwest Territories 16,Q4 2024,82.0,23.0,27.0,4.0,,84.0,100.0,16.0,Q4,2024,2024-12-31
Northwest Territories 16,Q1 2025,122.0,16.0,19.0,3.0,,17.0,87.0,70.0,Q1,2025,2025-03-31
Northwest Territories 16,Q2 2025,146.0,11.0,14.0,3.0,,-50.0,74.0,124.0,Q2,2025,2025-06-30
Northwest Territories including Nunavut 15,Q1 2010,,,,,,,,,Q1,2010,2010-03-31
Northwest Territories including Nunavut 15,Q2 2010,,,,,,,,,Q2,2010,2010-06-30
Northwest Territories including Nunavut 15,Q3 2010,,,,,,,,,Q3,2010,2010-09-30
Northwest Territories including Nunavut 15,Q4 2010,,,,,,,,,Q4,2010,2010-12-31
Northwest Territories including Nunavut 15,Q1 2011,,,,,,,,,Q1,2011,2011-03-31
Northwest Territories including Nunavut 15,Q2 2011,,,,,,,,,Q2,2011,2011-06-30
Northwest Territories including Nunavut 15,Q3 2011,,,,,,,,,Q3,2011,2011-09-30
Northwest Territories including Nunavut 15,Q4 2011,,,,,,,,,Q4,2011,2011-12-31
Northwest Territories including Nunavut 15,Q1 2012,,,,,,,,,Q1,2012,2012-03-31
Northwest Territories including Nunavut 15,Q2 2012,,,,,,,,,Q2,2012,2012-06-30
Northwest Territories including Nunavut 15,Q3 2012,,,,,,,,,Q3,2012,2012-09-30
