province,reference_period,immigrants,net_emigration,emigrants,returning_emigrants,net_temp_emigration,net_npr,npr_inflows,npr_outflows,quarter,year,quarter_date
Northwest Territories including Nunavut 15,Q4 2012,,,,,,,,,Q4,2012,2012-12-31
Northwest Territories including Nunavut 15,Q1 2013,,,,,,,,,Q1,2013,2013-03-31
Northwest Territories including Nunavut 15,Q2 2013,,,,,,,,,Q2,2013,2013-06-30
Northwest Territories including Nunavut 15,Q3 2013,,,,,,,,,Q3,2013,2013-09-30
Northwest Territories including Nunavut 15,Q4 2013,,,,,,,,,Q4,2013,2013-12-31
Northwest Territories including Nunavut 15,Q1 2014,,,,,,,,,Q1,2014,2014-03-31
Northwest Territories including Nunavut 15,Q2 2014,,,,,,,,,Q2,2014,2014-06-30
Northwest Territories including Nunavut 15,Q3 2014,,,,,,,,,Q3,2014,2014-09-30
Northwest Territories including Nunavut 15,Q4 2014,,,,,,,,,Q4,2014,2014-12-31
Northwest Territories including Nunavut 15,Q1 2015,,,,,,,,,Q1,2015,2015-03-31
Northwest Territories including Nunavut 15,Q2 2015,,,,,,,,,Q2,2015,2015-06-30
Northwest Territories including Nunavut 15,Q3 2015,,,,,,,,,Q3,2015,2015-09-30
Northwest Territories including Nunavut 15,Q4 2015,,,,,,,,,Q4,2015,2015-12-31
Northwest Territories including Nunavut 15,Q1 2016,,,,,,,,,Q1,2016,2016-03-31
Northwest Territories including Nunavut 15,Q2 2016,,,,,,,,,Q2,2016,2016-06-30
Northwest Territories including Nunavut 15,Q3 2016,,,,,,,,,Q3,2016,2016-09-30
Northwest Territories including Nunavut 15,Q4 2016,,,,,,,,,Q4,2016,2016-12-31
Northwest Territories including Nunavut 15,Q1 2017,,,,,,,,,Q1,2017,2017-03-31
Northwest Territories including Nunavut 15,Q2 2017,,,,,,,,,Q2,2017,2017-06-30
Northwest Territories including Nunavut 15,Q3 2017,,,,,,,,,Q3,2017,2017-09-30
Northwest Territories including Nunavut 15,Q4 2017,,,,,,,,,Q4,2017,2017-12-31
Northwest Territories including Nunavut 15,Q1 2018,,,,,,,,,Q1,2018,2018-03-31
Northwest Territories including Nunavut 15,Q2 2018,,,,,,,,,Q2,2018,2018-06-30
Northwest Territories including Nunavut 15,Q3 2018,,,,,,,,,Q3,2018,2018-09-30
Northwest Territories including Nunavut 15,Q4 2018,,,,,,,,,Q4,2018,2018-12-31
Northwest Territories including Nunavut 15,Q1 2019,,,,,,,,,Q1,2019,2019-03-31
Northwest Territories including Nunavut 15,Q2 2019,,,,,,,,,Q2,2019,2019-06-30
Northwest Territories including Nunavut 15,Q3 2019,,,,,,,,,Q3,2019,2019-09-30
Northwest Territories including Nunavut 15,Q4 2019,,,,,,,,,Q4,2019,2019-12-31
Northwest Territories including Nunavut 15,Q1 2020,,,,,,,,,Q1,2020,2020-03-31
Northwest Territories including Nunavut 15,Q2 2020,,,,,,,,,Q2,2020,2020-06-30
Northwest Territories including Nunavut 15,Q3 2020,,,,,,,,,Q3,2020,2020-09-30
Northwest Territories including Nunavut 15,Q4 2020,,,,,,,,,Q4,2020,2020-12-31
Northwest Territories including Nunavut 15,Q1 2021,,,,,,,,,Q1,2021,2021-03-31
Northwest Territories including Nunavut 15,Q2 2021,,,,,,,,,Q2,2021,2021-06-30
Northwest Territories including Nunavut 15,Q3 2021,,,,,,,,,Q3,2021,2021-09-30
Northwest Territories including Nunavut 15,Q4 2021,,,,,,,,,Q4,2021,2021-12-31
Northwest Territories including Nunavut 15,Q1 2022,,,,,,,,,Q1,2022,2022-03-31
Northwest Territories including Nunavut 15,Q2 2022,,,,,,,,,Q2,2022,2022-06-30
Northwest Territories including Nunavut 15,Q3 2022,,,,,,,,,Q3,2022,2022-09-30
Northwest Territories including Nunavut 15,Q4 2022,,,,,,,,,Q4,2022,2022-12-31
Northwest Territories including Nunavut 15,Q1 2023,,,,,,,,,Q1,2023,2023-03-31
Northwest Territories including Nunavut 15,Q2 2023,,,,,,,,,Q2,2023,2023-06-30
Northwest Territories including Nunavut 15,Q3 2023,,,,,,,,,Q3,2023,2023-09-30
Northwest Territories including Nunavut 15,Q4 2023,,,,,,,,,Q4,2023,2023-12-31
Northwest Territories including Nunavut 15,Q1 2024,,,,,,,,,Q1,2024,2024-03-31
Northwest Territories including Nunavut 15,Q2 2024,,,,,,,,,Q2,2024,2024-06-30
Northwest Territories including Nunavut 15,Q3 2024,,,,,,,,,Q3,2024,2024-09-30
Northwest Territories including Nunavut 15,Q4 2024,,,,,,,,,Q4,2024,2024-12-31
Northwest Territories including Nunavut 15,Q1 2025,,,,,,,,,Q1,2025,2025-03-31
Northwest Territories including Nunavut 15,Q2 2025,,,,,,,,,Q2,2025,2025-06-30
Nova Scotia,Q1 2010,458.0,118.0,168.0,103.0,53.0,320.0,,,Q1,2010,2010-03-31
Nova Scotia,Q2 2010,695.0,20.0,151.0,188.0,57.0,313.0,,,Q2,2010,2010-06-30
Nova Scotia,Q3 2010,766.0,223.0,387.0,230.0,66.0,1329.0,,,Q3,2010,2010-09-30
Nova Scotia,Q4 2010,478.0,190.0,240.0,104.0,54.0,-244.0,,,Q4,2010,2010-12-31
Nova Scotia,Q1 2011,470.0,170.0,216.0,100.0,54.0,194.0,,,Q1,2011,2011-03-31
Nova Scotia,Q2 2011,572.0,144.0,275.0,187.0,56.0,30.0,,,Q2,2011,2011-06-30
Nova Scotia,Q3 2011,597.0,371.0,535.0,237.0,73.0,735.0,,,Q3,2011,2011-09-30
Nova Scotia,Q4 2011,497.0,183.0,225.0,102.0,60.0,214.0,,,Q4,2011,2011-12-31
Nova Scotia,Q1 2012,551.0,187.0,228.0,100.0,59.0,320.0,,,Q1,2012,2012-03-31
Nova Scotia,Q2 2012,707.0,149.0,277.0,187.0,59.0,108.0,,,Q2,2012,2012-06-30
Nova Scotia,Q3 2012,529.0,209.0,375.0,239.0,73.0,555.0,,,Q3,2012,2012-09-30
Nova Scotia,Q4 2012,549.0,210.0,242.0,90.0,58.0,-60.0,,,Q4,2012,2012-12-31
Nova Scotia,Q1 2013,411.0,174.0,205.0,90.0,59.0,75.0,,,Q1,2013,2013-03-31
Nova Scotia,Q2 2013,752.0,122.0,232.0,170.0,60.0,-266.0,,,Q2,2013,2013-06-30
Nova Scotia,Q3 2013,693.0,174.0,380.0,276.0,70.0,556.0,,,Q3,2013,2013-09-30
Nova Scotia,Q4 2013,671.0,163.0,199.0,96.0,60.0,-301.0,,,Q4,2013,2013-12-31
Nova Scotia,Q1 2014,632.0,160.0,193.0,94.0,61.0,84.0,,,Q1,2014,2014-03-31
Nova Scotia,Q2 2014,783.0,146.0,257.0,171.0,60.0,-224.0,,,Q2,2014,2014-06-30
Nova Scotia,Q3 2014,691.0,255.0,393.0,210.0,72.0,544.0,,,Q3,2014,2014-09-30
Nova Scotia,Q4 2014,564.0,158.0,182.0,81.0,57.0,-227.0,,,Q4,2014,2014-12-31
Nova Scotia,Q1 2015,601.0,157.0,171.0,73.0,59.0,-15.0,,,Q1,2015,2015-03-31
Nova Scotia,Q2 2015,831.0,151.0,243.0,152.0,60.0,1998.0,,,Q2,2015,2015-06-30
Nova Scotia,Q3 2015,1067.0,232.0,432.0,274.0,74.0,1041.0,,,Q3,2015,2015-09-30
Nova Scotia,Q4 2015,921.0,166.0,201.0,95.0,60.0,-428.0,,,Q4,2015,2015-12-31
Nova Scotia,Q1 2016,1872.0,170.0,208.0,97.0,59.0,433.0,,,Q1,2016,2016-03-31
Nova Scotia,Q2 2016,1622.0,108.0,233.0,181.0,56.0,540.0,,,Q2,2016,2016-06-30
Nova Scotia,Q3 2016,1127.0,279.0,749.0,470.0,,1711.0,,,Q3,2016,2016-09-30
Nova Scotia,Q4 2016,890.0,153.0,327.0,174.0,,-786.0,,,Q4,2016,2016-12-31
Nova Scotia,Q1 2017,1138.0,95.0,258.0,163.0,,41.0,,,Q1,2017,2017-03-31
Nova Scotia,Q2 2017,1211.0,51.0,334.0,283.0,,724.0,,,Q2,2017,2017-06-30
Nova Scotia,Q3 2017,1155.0,339.0,739.0,400.0,,1664.0,,,Q3,2017,2017-09-30
Nova Scotia,Q4 2017,1012.0,195.0,358.0,163.0,,-729.0,,,Q4,2017,2017-12-31
Nova Scotia,Q1 2018,1348.0,280.0,460.0,180.0,,-2.0,,,Q1,2018,2018-03-31
Nova Scotia,Q2 2018,1632.0,216.0,481.0,265.0,,1382.0,,,Q2,2018,2018-06-30
Nova Scotia,Q3 2018,1703.0,104.0,411.0,307.0,,2465.0,,,Q3,2018,2018-09-30
Nova Scotia,Q4 2018,1300.0,131.0,265.0,134.0,,-657.0,,,Q4,2018,2018-12-31
Nova Scotia,Q1 2019,1270.0,159.0,287.0,128.0,,586.0,,,Q1,2019,2019-03-31
Nova Scotia,Q2 2019,2125.0,57.0,243.0,186.0,,1574.0,,,Q2,2019,2019-06-30
Nova Scotia,Q3 2019,2483.0,10.0,424.0,414.0,,2007.0,,,Q3,2019,2019-09-30
Nova Scotia,Q4 2019,1717.0,109.0,290.0,181.0,,-834.0,,,Q4,2019,2019-12-31
Nova Scotia,Q1 2020,1188.0,43.0,218.0,175.0,,212.0,,,Q1,2020,2020-03-31
Nova Scotia,Q2 2020,861.0,8.0,98.0,90.0,,207.0,,,Q2,2020,2020-06-30
Nova Scotia,Q3 2020,741.0,-43.0,248.0,291.0,,-2396.0,,,Q3,2020,2020-09-30
Nova Scotia,Q4 2020,731.0,20.0,152.0,132.0,,-394.0,,,Q4,2020,2020-12-31
Nova Scotia,Q1 2021,995.0,84.0,179.0,95.0,,816.0,,,Q1,2021,2021-03-31
Nova Scotia,Q2 2021,1085.0,80.0,204.0,124.0,,967.0,,,Q2,2021,2021-06-30
Nova Scotia,Q3 2021,3090.0,49.0,378.0,329.0,,1535.0,5340.0,3805.0,Q3,2021,2021-09-30
Nova Scotia,Q4 2021,3998.0,87.0,257.0,170.0,,-2164.0,2371.0,4535.0,Q4,2021,2021-12-31
Nova Scotia,Q1 2022,3244.0,157.0,289.0,132.0,,-215.0,2160.0,2375.0,Q1,2022,2022-03-31
Nova Scotia,Q2 2022,3506.0,116.0,347.0,231.0,,2741.0,4710.0,1969.0,Q2,2022,2022-06-30
Nova Scotia,Q3 2022,3937.0,362.0,567.0,205.0,,4509.0,7558.0,3049.0,Q3,2022,2022-09-30
Nova Scotia,Q4 2022,1963.0,216.0,326.0,110.0,,2360.0,5124.0,2764.0,Q4,2022,2022-12-31
Nova Scotia,Q1 2023,3936.0,242.0,346.0,104.0,,1844.0,4321.0,2477.0,Q1,2023,2023-03-31
Nova Scotia,Q2 2023,2469.0,290.0,451.0,161.0,,5325.0,6649.0,1324.0,Q2,2023,2023-06-30
Nova Scotia,Q3 2023,2615.0,435.0,684.0,249.0,,6406.0,9504.0,3098.0,Q3,2023,2023-09-30
Nova Scotia,Q4 2023,2787.0,224.0,338.0,114.0,,1473.0,5091.0,3618.0,Q4,2023,2023-12-31
Nova Scotia,Q1 2024,4022.0,248.0,353.0,105.0,,1688.0,4774.0,3086.0,Q1,2024,2024-03-31
Nova Scotia,Q2 2024,4341.0,305.0,474.0,169.0,,1932.0,4978.0,3046.0,Q2,2024,2024-06-30
Nova Scotia,Q3 2024,3619.0,448.0,705.0,257.0,,2307.0,6227.0,3920.0,Q3,2024,2024-09-30
Nova Scotia,Q4 2024,2305.0,229.0,347.0,118.0,,-703.0,2944.0,3647.0,Q4,2024,2024-12-31
Nova Scotia,Q1 2025,2852.0,255.0,364.0,109.0,,-522.0,2749.0,3271.0,Q1,2025,2025-03-31
Nova Scotia,Q2 2025,2208.0,316.0,489.0,173.0,,-241.0,3738.0,3979.0,Q2,2025,2025-06-30
Nunavut 16,Q1 2010,5.0,5.0,1.0,0.0,4.0,1.0,,,Q1,2010,2010-03-31
Nunavut 16,Q2 2010,7.0,6.0,3.0,1.0,4.0,4.0,,,Q2,2010,2010-06-30
Nunavut 16,Q3 2010,6.0,9.0,3.0,0.0,6.0,13.0,,,Q3,2010,2010-09-30
Nunavut 16,Q4 2010,1.0,6.0,2.0,0.0,4.0,-1.0,,,Q4,2010,2010-12-31
Nunavut 16,Q1 2011,5.0,8.0,4.0,0.0,4.0,-1.0,,,Q1,2011,2011-03-31
Nunavut 16,Q2 2011,5.0,7.0,3.0,0.0,4.0,2.0,,,Q2,2011,2011-06-30
Nunavut 16,Q3 2011,6.0,10.0,2.0,0.0,8.0,1.0,,,Q3,2011,2011-09-30
Nunavut 16,Q4 2011,8.0,6.0,0.0,0.0,6.0,1.0,,,Q4,2011,2011-12-31
Nunavut 16,Q1 2012,10.0,8.0,1.0,0.0,7.0,-7.0,,,Q1,2012,2012-03-31
Nunavut 16,Q2 2012,2.0,6.0,0.0,0.0,6.0,5.0,,,Q2,2012,2012-06-30
Nunavut 16,Q3 2012,6.0,8.0,0.0,0.0,8.0,0.0,,,Q3,2012,2012-09-30
Nunavut 16,Q4 2012,2.0,6.0,0.0,0.0,6.0,3.0,,,Q4,2012,2012-12-31
Nunavut 16,Q1 2013,2.0,7.0,0.0,0.0,7.0,8.0,,,Q1,2013,2013-03-31
Nunavut 16,Q2 2013,2.0,6.0,0.0,0.0,6.0,4.0,,,Q2,2013,2013-06-30
Nunavut 16,Q3 2013,2.0,11.0,3.0,0.0,8.0,35.0,,,Q3,2013,2013-09-30
Nunavut 16,Q4 2013,5.0,7.0,1.0,0.0,6.0,-43.0,,,Q4,2013,2013-12-31
Nunavut 16,Q1 2014,9.0,8.0,1.0,0.0,7.0,1.0,,,Q1,2014,2014-03-31
Nunavut 16,Q2 2014,8.0,7.0,1.0,0.0,6.0,0.0,,,Q2,2014,2014-06-30
Nunavut 16,Q3 2014,4.0,8.0,2.0,2.0,8.0,34.0,,,Q3,2014,2014-09-30
Nunavut 16,Q4 2014,2.0,6.0,0.0,0.0,6.0,-38.0,,,Q4,2014,2014-12-31
Nunavut 16,Q1 2015,12.0,8.0,1.0,0.0,7.0,-7.0,,,Q1,2015,2015-03-31
Nunavut 16,Q2 2015,10.0,7.0,1.0,1.0,7.0,-2.0,,,Q2,2015,2015-06-30
Nunavut 16,Q3 2015,7.0,9.0,1.0,0.0,8.0,56.0,,,Q3,2015,2015-09-30
Nunavut 16,Q4 2015,8.0,6.0,0.0,0.0,6.0,-7.0,,,Q4,2015,2015-12-31
Nunavut 16,Q1 2016,13.0,8.0,1.0,0.0,7.0,-54.0,,,Q1,2016,2016-03-31
Nunavut 16,Q2 2016,11.0,6.0,0.0,0.0,6.0,27.0,,,Q2,2016,2016-06-30
Nunavut 16,Q3 2016,10.0,-13.0,4.0,17.0,,-13.0,,,Q3,2016,2016-09-30
Nunavut 16,Q4 2016,2.0,-4.0,2.0,6.0,,-21.0,,,Q4,2016,2016-12-31
Nunavut 16,Q1 2017,10.0,-4.0,2.0,6.0,,4.0,,,Q1,2017,2017-03-31
Nunavut 16,Q2 2017,14.0,-8.0,0.0,8.0,,9.0,,,Q2,2017,2017-06-30
Nunavut 16,Q3 2017,1.0,0.0,0.0,0.0,,35.0,,,Q3,2017,2017-09-30
Nunavut 16,Q4 2017,15.0,0.0,0.0,0.0,,-18.0,,,Q4,2017,2017-12-31
Nunavut 16,Q1 2018,9.0,0.0,0.0,0.0,,-20.0,,,Q1,2018,2018-03-31
Nunavut 16,Q2 2018,6.0,0.0,0.0,0.0,,-1.0,,,Q2,2018,2018-06-30
Nunavut 16,Q3 2018,4.0,0.0,0.0,0.0,,26.0,,,Q3,2018,2018-09-30
Nunavut 16,Q4 2018,9.0,0.0,0.0,0.0,,-9.0,,,Q4,2018,2018-12-31
Nunavut 16,Q1 2019,6.0,0.0,0.0,0.0,,2.0,,,Q1,2019,2019-03-31
Nunavut 16,Q2 2019,6.0,0.0,0.0,0.0,,3.0,,,Q2,2019,2019-06-30
Nunavut 16,Q3 2019,9.0,0.0,0.0,0.0,,22.0,,,Q3,2019,2019-09-30
Nunavut 16,Q4 2019,19.0,0.0,0.0,0.0,,8.0,,,Q4,2019,2019-12-31
Nunavut 16,Q1 2020,11.0,0.0,2.0,2.0,,-3.0,,,Q1,2020,2020-03-31
Nunavut 16,Q2 2020,0.0,0.0,0.0,0.0,,-15.0,,,Q2,2020,2020-06-30
Nunavut 16,Q3 2020,0.0,0.0,2.0,2.0,,2.0,,,Q3,2020,2020-09-30
Nunavut 16,Q4 2020,9.0,0.0,0.0,0.0,,-3.0,,,Q4,2020,2020-12-31
Nunavut 16,Q1 2021,4.0,0.0,2.0,2.0,,2.0,,,Q1,2021,2021-03-31
Nunavut 16,Q2 2021,8.0,0.0,0.0,0.0,,6.0,,,Q2,2021,2021-06-30
Nunavut 16,Q3 2021,16.0,6.0,9.0,3.0,,-6.0,19.0,25.0,Q3,2021,2021-09-30
Nunavut 16,Q4 2021,11.0,3.0,3.0,0.0,,-3.0,8.0,11.0,Q4,2021,2021-12-31
Nunavut 16,Q1 2022,11.0,6.0,7.0,1.0,,-11.0,4.0,15.0,Q1,2022,2022-03-31
Nunavut 16,Q2 2022,15.0,3.0,4.0,1.0,,-11.0,5.0,16.0,Q2,2022,2022-06-30
Nunavut 16,Q3 2022,7.0,4.0,7.0,3.0,,22.0,29.0,7.0,Q3,2022,2022-09-30
Nunavut 16,Q4 2022,10.0,1.0,3.0,2.0,,-8.0,6.0,14.0,Q4,2022,2022-12-31
Nunavut 16,Q1 2023,11.0,4.0,5.0,1.0,,16.0,23.0,7.0,Q1,2023,2023-03-31
Nunavut 16,Q2 2023,17.0,3.0,4.0,1.0,,8.0,17.0,9.0,Q2,2023,2023-06-30
Nunavut 16,Q3 2023,16.0,0.0,0.0,0.0,,67.0,79.0,12.0,Q3,2023,2023-09-30
Nunavut 16,Q4 2023,13.0,0.0,0.0,0.0,,-22.0,39.0,61.0,Q4,2023,2023-12-31
Nunavut 16,Q1 2024,9.0,0.0,0.0,0.0,,38.0,45.0,7.0,Q1,2024,2024-03-31
Nunavut 16,Q2 2024,19.0,0.0,0.0,0.0,,16.0,26.0,10.0,Q2,2024,2024-06-30
Nunavut 16,Q3 2024,17.0,0.0,0.0,0.0,,65.0,69.0,4.0,Q3,2024,2024-09-30
Nunavut 16,Q4 2024,22.0,0.0,0.0,0.0,,-17.0,23.0,40.0,Q4,2024,2024-12-31
Nunavut 16,Q1 2025,21.0,0.0,0.0,0.0,,26.0,31.0,5.0,Q1,2025,2025-03-31
Nunavut 16,Q2 2025,13.0,0.0,0.0,0.0,,13.0,29.0,16.0,Q2,2025,2025-06-30
Ontario,Q1 2010,24453.0,4627.0,5713.0,2695.0,1609.0,6160.0,,,Q1,2010,2010-03-31
Ontario,Q2 2010,35313.0,3155.0,6338.0,4883.0,1700.0,8619.0,,,Q2,2010,2010-06-30
Ontario,Q3 2010,34884.0,4722.0,9270.0,6541.0,1993.0,13203.0,,,Q3,2010,2010-09-30
Ontario,Q4 2010,23474.0,4987.0,6299.0,2960.0,1648.0,-12917.0,,,Q4,2010,2010-12-31
Ontario,Q1 2011,19945.0,5285.0,6503.0,2867.0,1649.0,6154.0,,,Q1,2011,2011-03-31
Ontario,Q2 2011,26716.0,2968.0,6610.0,5315.0,1673.0,9290.0,,,Q2,2011,2011-06-30
Ontario,Q3 2011,28739.0,7278.0,10019.0,6624.0,3883.0,14511.0,,,Q3,2011,2011-09-30
Ontario,Q4 2011,24057.0,7233.0,6914.0,2836.0,3155.0,-8801.0,,,Q4,2011,2011-12-31
Ontario,Q1 2012,20718.0,6868.0,6616.0,2816.0,3068.0,6630.0,,,Q1,2012,2012-03-31
Ontario,Q2 2012,27745.0,4008.0,6166.0,5220.0,3062.0,12737.0,,,Q2,2012,2012-06-30
Ontario,Q3 2012,25936.0,5834.0,9249.0,7214.0,3799.0,15070.0,,,Q3,2012,2012-09-30
Ontario,Q4 2012,24722.0,6373.0,6029.0,2720.0,3064.0,-14668.0,,,Q4,2012,2012-12-31
Ontario,Q1 2013,24810.0,7017.0,6557.0,2700.0,3160.0,4473.0,,,Q1,2013,2013-03-31
Ontario,Q2 2013,30410.0,4439.0,6425.0,5132.0,3146.0,11574.0,,,Q2,2013,2013-06-30
Ontario,Q3 2013,25613.0,5362.0,9231.0,7571.0,3702.0,17453.0,,,Q3,2013,2013-09-30
Ontario,Q4 2013,22734.0,6899.0,6399.0,2630.0,3130.0,-17698.0,,,Q4,2013,2013-12-31
Ontario,Q1 2014,25497.0,7527.0,6914.0,2549.0,3162.0,1013.0,,,Q1,2014,2014-03-31
Ontario,Q2 2014,28085.0,5129.0,6659.0,4703.0,3173.0,9924.0,,,Q2,2014,2014-06-30
Ontario,Q3 2014,22954.0,6197.0,9977.0,7603.0,3823.0,16577.0,,,Q3,2014,2014-09-30
Ontario,Q4 2014,19242.0,6030.0,5913.0,2929.0,3046.0,-20697.0,,,Q4,2014,2014-12-31
Ontario,Q1 2015,19780.0,7341.0,6835.0,2639.0,3145.0,-569.0,,,Q1,2015,2015-03-31
Ontario,Q2 2015,27698.0,4233.0,6596.0,5517.0,3154.0,9882.0,,,Q2,2015,2015-06-30
Ontario,Q3 2015,29679.0,6731.0,10872.0,8066.0,3925.0,14504.0,,,Q3,2015,2015-09-30
Ontario,Q4 2015,26473.0,7159.0,6832.0,2811.0,3138.0,-12144.0,,,Q4,2015,2015-12-31
Ontario,Q1 2016,31730.0,7272.0,7018.0,2858.0,3112.0,11582.0,,,Q1,2016,2016-03-31
Ontario,Q2 2016,32250.0,3666.0,5981.0,5309.0,2994.0,15968.0,,,Q2,2016,2016-06-30
Ontario,Q3 2016,24800.0,6698.0,19021.0,12323.0,,29196.0,,,Q3,2016,2016-09-30
Ontario,Q4 2016,21139.0,6184.0,11413.0,5229.0,,-37.0,,,Q4,2016,2016-12-31
Ontario,Q1 2017,25301.0,6751.0,12215.0,5464.0,,9956.0,,,Q1,2017,2017-03-31
Ontario,Q2 2017,27280.0,2200.0,9960.0,7760.0,,24597.0,,,Q2,2017,2017-06-30
Ontario,Q3 2017,28067.0,2435.0,13726.0,11291.0,,36892.0,,,Q3,2017,2017-09-30
Ontario,Q4 2017,31393.0,3786.0,8576.0,4790.0,,-1213.0,,,Q4,2017,2017-12-31
Ontario,Q1 2018,35253.0,6079.0,11244.0,5165.0,,13999.0,,,Q1,2018,2018-03-31
Ontario,Q2 2018,37798.0,1857.0,9513.0,7656.0,,26872.0,,,Q2,2018,2018-06-30
Ontario,Q3 2018,33247.0,2256.0,13590.0,11334.0,,35460.0,,,Q3,2018,2018-09-30
Ontario,Q4 2018,31171.0,4208.0,9117.0,4909.0,,-1544.0,,,Q4,2018,2018-12-31
Ontario,Q1 2019,31160.0,5329.0,9976.0,4647.0,,10330.0,,,Q1,2019,2019-03-31
Ontario,Q2 2019,43530.0,1709.0,8703.0,6994.0,,27010.0,,,Q2,2019,2019-06-30
Ontario,Q3 2019,45930.0,4205.0,14086.0,9881.0,,32165.0,,,Q3,2019,2019-09-30
Ontario,Q4 2019,32764.0,4153.0,8428.0,4275.0,,13438.0,,,Q4,2019,2019-12-31
Ontario,Q1 2020,32342.0,5041.0,9873.0,4832.0,,1621.0,,,Q1,2020,2020-03-31
Ontario,Q2 2020,16069.0,1188.0,3382.0,2194.0,,-11704.0,,,Q2,2020,2020-06-30
Ontario,Q3 2020,17257.0,-327.0,7731.0,8058.0,,-33458.0,,,Q3,2020,2020-09-30
Ontario,Q4 2020,17288.0,2168.0,6152.0,3984.0,,-3501.0,,,Q4,2020,2020-12-31
Ontario,Q1 2021,35005.0,4781.0,8001.0,3220.0,,7704.0,,,Q1,2021,2021-03-31
Ontario,Q2 2021,38358.0,3918.0,7713.0,3795.0,,3180.0,,,Q2,2021,2021-06-30
Ontario,Q3 2021,58988.0,3692.0,12139.0,8447.0,,42550.0,108213.0,65663.0,Q3,2021,2021-09-30
Ontario,Q4 2021,66953.0,5050.0,9838.0,4788.0,,-11168.0,63542.0,74710.0,Q4,2021,2021-12-31
Ontario,Q1 2022,50679.0,8114.0,12308.0,4194.0,,21599.0,59400.0,37801.0,Q1,2022,2022-03-31
Ontario,Q2 2022,50804.0,5393.0,11763.0,6370.0,,67950.0,95584.0,27634.0,Q2,2022,2022-06-30
Ontario,Q3 2022,50132.0,7947.0,16388.0,8441.0,,106930.0,146543.0,39613.0,Q3,2022,2022-09-30
Ontario,Q4 2022,33390.0,6653.0,11223.0,4570.0,,80304.0,117846.0,37542.0,Q4,2022,2022-12-31
Ontario,Q1 2023,60860.0,9441.0,13908.0,4467.0,,44572.0,87651.0,43079.0,Q1,2023,2023-03-31
Ontario,Q2 2023,54950.0,5573.0,11876.0,6303.0,,92882.0,127658.0,34776.0,Q2,2023,2023-06-30
Ontario,Q3 2023,47161.0,9150.0,18419.0,9269.0,,155211.0,203679.0,48468.0,Q3,2023,2023-09-30
Ontario,Q4 2023,43892.0,6544.0,11064.0,4520.0,,87753.0,139922.0,52169.0,Q4,2023,2023-12-31
Ontario,Q1 2024,52790.0,9502.0,13974.0,4472.0,,66838.0,114128.0,47290.0,Q1,2024,2024-03-31
Ontario,Q2 2024,53846.0,4899.0,10876.0,5977.0,,57908.0,105765.0,47857.0,Q2,2024,2024-06-30
Ontario,Q3 2024,51324.0,9427.0,18976.0,9549.0,,37045.0,107180.0,70135.0,Q3,2024,2024-09-30
Ontario,Q4 2024,47927.0,6742.0,11399.0,4657.0,,-14011.0,58992.0,73003.0,Q4,2024,2024-12-31
Ontario,Q1 2025,47275.0,9792.0,14398.0,4606.0,,-34301.0,43209.0,77510.0,Q1,2025,2025-03-31
Ontario,Q2 2025,44050.0,5045.0,11206.0,6161.0,,-37397.0,49695.0,87092.0,Q2,2025,2025-06-30
Prince Edward Island,Q1 2010,388.0,9.0,7.0,5.0,7.0,-33.0,,,Q1,2010,2010-03-31
Prince Edward Island,Q2 2010,572.0,4.0,4.0,9.0,9.0,119.0,,,Q2,2010,2010-06-30
Prince Edward Island,Q3 2010,1166.0,33.0,42.0,19.0,10.0,156.0,,,Q3,2010,2010-09-30
Prince Edward Island,Q4 2010,467.0,36.0,36.0,8.0,8.0,-64.0,,,Q4,2010,2010-12-31
Prince Edward Island,Q1 2011,434.0,28.0,29.0,8.0,7.0,-24.0,,,Q1,2011,2011-03-31
