province,reference_period,immigrants,net_emigration,emigrants,returning_emigrants,net_temp_emigration,net_npr,npr_inflows,npr_outflows,quarter,year,quarter_date
Prince Edward Island,Q2 2011,543.0,25.0,31.0,15.0,9.0,121.0,,,Q2,2011,2011-06-30
Prince Edward Island,Q3 2011,529.0,16.0,25.0,20.0,11.0,54.0,,,Q3,2011,2011-09-30
Prince Edward Island,Q4 2011,233.0,9.0,9.0,9.0,9.0,33.0,,,Q4,2011,2011-12-31
Prince Edward Island,Q1 2012,284.0,12.0,10.0,8.0,10.0,-36.0,,,Q1,2012,2012-03-31
Prince Edward Island,Q2 2012,330.0,5.0,12.0,16.0,9.0,155.0,,,Q2,2012,2012-06-30
Prince Edward Island,Q3 2012,307.0,30.0,65.0,46.0,11.0,112.0,,,Q3,2012,2012-09-30
Prince Edward Island,Q4 2012,181.0,23.0,31.0,17.0,9.0,-14.0,,,Q4,2012,2012-12-31
Prince Edward Island,Q1 2013,121.0,24.0,31.0,17.0,10.0,-98.0,,,Q1,2013,2013-03-31
Prince Edward Island,Q2 2013,254.0,9.0,31.0,32.0,10.0,136.0,,,Q2,2013,2013-06-30
Prince Edward Island,Q3 2013,255.0,1.0,29.0,39.0,11.0,106.0,,,Q3,2013,2013-09-30
Prince Edward Island,Q4 2013,370.0,13.0,16.0,13.0,10.0,-122.0,,,Q4,2013,2013-12-31
Prince Edward Island,Q1 2014,364.0,17.0,20.0,13.0,10.0,1.0,,,Q1,2014,2014-03-31
Prince Edward Island,Q2 2014,411.0,11.0,25.0,24.0,10.0,203.0,,,Q2,2014,2014-06-30
Prince Edward Island,Q3 2014,511.0,54.0,62.0,19.0,11.0,138.0,,,Q3,2014,2014-09-30
Prince Edward Island,Q4 2014,344.0,25.0,24.0,8.0,9.0,-186.0,,,Q4,2014,2014-12-31
Prince Edward Island,Q1 2015,196.0,27.0,23.0,6.0,10.0,21.0,,,Q1,2015,2015-03-31
Prince Edward Island,Q2 2015,290.0,30.0,34.0,14.0,10.0,613.0,,,Q2,2015,2015-06-30
Prince Edward Island,Q3 2015,365.0,34.0,37.0,14.0,11.0,139.0,,,Q3,2015,2015-09-30
Prince Edward Island,Q4 2015,339.0,26.0,22.0,5.0,9.0,73.0,,,Q4,2015,2015-12-31
Prince Edward Island,Q1 2016,560.0,30.0,25.0,5.0,10.0,-8.0,,,Q1,2016,2016-03-31
Prince Edward Island,Q2 2016,751.0,23.0,24.0,10.0,9.0,420.0,,,Q2,2016,2016-06-30
Prince Edward Island,Q3 2016,694.0,63.0,126.0,63.0,,389.0,,,Q3,2016,2016-09-30
Prince Edward Island,Q4 2016,308.0,23.0,46.0,23.0,,-150.0,,,Q4,2016,2016-12-31
Prince Edward Island,Q1 2017,607.0,19.0,40.0,21.0,,-13.0,,,Q1,2017,2017-03-31
Prince Edward Island,Q2 2017,652.0,35.0,77.0,42.0,,456.0,,,Q2,2017,2017-06-30
Prince Edward Island,Q3 2017,628.0,-12.0,36.0,48.0,,429.0,,,Q3,2017,2017-09-30
Prince Edward Island,Q4 2017,456.0,2.0,23.0,21.0,,-174.0,,,Q4,2017,2017-12-31
Prince Edward Island,Q1 2018,480.0,3.0,21.0,18.0,,139.0,,,Q1,2018,2018-03-31
Prince Edward Island,Q2 2018,525.0,-9.0,25.0,34.0,,430.0,,,Q2,2018,2018-06-30
Prince Edward Island,Q3 2018,685.0,-22.0,74.0,96.0,,934.0,,,Q3,2018,2018-09-30
Prince Edward Island,Q4 2018,437.0,17.0,61.0,44.0,,-328.0,,,Q4,2018,2018-12-31
Prince Edward Island,Q1 2019,544.0,20.0,59.0,39.0,,37.0,,,Q1,2019,2019-03-31
Prince Edward Island,Q2 2019,601.0,-3.0,59.0,62.0,,509.0,,,Q2,2019,2019-06-30
Prince Edward Island,Q3 2019,855.0,-4.0,34.0,38.0,,677.0,,,Q3,2019,2019-09-30
Prince Edward Island,Q4 2019,447.0,2.0,18.0,16.0,,-46.0,,,Q4,2019,2019-12-31
Prince Edward Island,Q1 2020,494.0,0.0,18.0,18.0,,-26.0,,,Q1,2020,2020-03-31
Prince Edward Island,Q2 2020,283.0,-1.0,6.0,7.0,,139.0,,,Q2,2020,2020-06-30
Prince Edward Island,Q3 2020,256.0,2.0,35.0,33.0,,-73.0,,,Q3,2020,2020-09-30
Prince Edward Island,Q4 2020,259.0,8.0,25.0,17.0,,61.0,,,Q4,2020,2020-12-31
Prince Edward Island,Q1 2021,366.0,16.0,31.0,15.0,,383.0,,,Q1,2021,2021-03-31
Prince Edward Island,Q2 2021,328.0,18.0,34.0,16.0,,608.0,,,Q2,2021,2021-06-30
Prince Edward Island,Q3 2021,1068.0,7.0,48.0,41.0,,55.0,1073.0,1018.0,Q3,2021,2021-09-30
Prince Edward Island,Q4 2021,851.0,14.0,37.0,23.0,,-550.0,556.0,1106.0,Q4,2021,2021-12-31
Prince Edward Island,Q1 2022,652.0,28.0,47.0,19.0,,83.0,538.0,455.0,Q1,2022,2022-03-31
Prince Edward Island,Q2 2022,868.0,22.0,52.0,30.0,,560.0,1030.0,470.0,Q2,2022,2022-06-30
Prince Edward Island,Q3 2022,835.0,30.0,72.0,42.0,,1177.0,1749.0,572.0,Q3,2022,2022-09-30
Prince Edward Island,Q4 2022,313.0,23.0,45.0,22.0,,432.0,946.0,514.0,Q4,2022,2022-12-31
Prince Edward Island,Q1 2023,1274.0,28.0,48.0,20.0,,-104.0,843.0,947.0,Q1,2023,2023-03-31
Prince Edward Island,Q2 2023,694.0,30.0,62.0,32.0,,927.0,1259.0,332.0,Q2,2023,2023-06-30
Prince Edward Island,Q3 2023,826.0,41.0,91.0,50.0,,1524.0,2165.0,641.0,Q3,2023,2023-09-30
Prince Edward Island,Q4 2023,824.0,23.0,46.0,23.0,,-83.0,857.0,940.0,Q4,2023,2023-12-31
Prince Edward Island,Q1 2024,1328.0,29.0,48.0,19.0,,-284.0,814.0,1098.0,Q1,2024,2024-03-31
Prince Edward Island,Q2 2024,1169.0,31.0,65.0,34.0,,19.0,971.0,952.0,Q2,2024,2024-06-30
Prince Edward Island,Q3 2024,980.0,42.0,94.0,52.0,,441.0,1291.0,850.0,Q3,2024,2024-09-30
Prince Edward Island,Q4 2024,502.0,24.0,47.0,23.0,,-348.0,488.0,836.0,Q4,2024,2024-12-31
Prince Edward Island,Q1 2025,817.0,28.0,48.0,20.0,,-666.0,373.0,1039.0,Q1,2025,2025-03-31
Prince Edward Island,Q2 2025,544.0,33.0,68.0,35.0,,7.0,772.0,765.0,Q2,2025,2025-06-30
Quebec,Q1 2010,10851.0,1299.0,1666.0,874.0,507.0,2277.0,,,Q1,2010,2010-03-31
Quebec,Q2 2010,14058.0,1238.0,2284.0,1583.0,537.0,5764.0,,,Q2,2010,2010-06-30
Quebec,Q3 2010,16512.0,1835.0,3232.0,2027.0,630.0,1055.0,,,Q3,2010,2010-09-30
Quebec,Q4 2010,12577.0,1649.0,2045.0,917.0,521.0,-5793.0,,,Q4,2010,2010-12-31
Quebec,Q1 2011,10124.0,1763.0,2131.0,888.0,520.0,2082.0,,,Q1,2011,2011-03-31
Quebec,Q2 2011,14198.0,1287.0,2407.0,1647.0,527.0,6122.0,,,Q2,2011,2011-06-30
Quebec,Q3 2011,15132.0,2492.0,3368.0,2198.0,1322.0,-921.0,,,Q3,2011,2011-09-30
Quebec,Q4 2011,12270.0,2214.0,2081.0,941.0,1074.0,-3383.0,,,Q4,2011,2011-12-31
Quebec,Q1 2012,10927.0,1994.0,1884.0,935.0,1045.0,2688.0,,,Q1,2012,2012-03-31
Quebec,Q2 2012,15886.0,1590.0,2279.0,1732.0,1043.0,6518.0,,,Q2,2012,2012-06-30
Quebec,Q3 2012,15274.0,2067.0,3075.0,2302.0,1294.0,1548.0,,,Q3,2012,2012-09-30
Quebec,Q4 2012,12937.0,2072.0,1895.0,867.0,1044.0,-6686.0,,,Q4,2012,2012-12-31
Quebec,Q1 2013,11695.0,2080.0,1865.0,862.0,1077.0,757.0,,,Q1,2013,2013-03-31
Quebec,Q2 2013,16042.0,1723.0,2289.0,1638.0,1072.0,6523.0,,,Q2,2013,2013-06-30
Quebec,Q3 2013,13696.0,2208.0,3173.0,2227.0,1262.0,1954.0,,,Q3,2013,2013-09-30
Quebec,Q4 2013,10545.0,2255.0,1961.0,774.0,1068.0,-7256.0,,,Q4,2013,2013-12-31
Quebec,Q1 2014,10603.0,2322.0,1994.0,750.0,1078.0,955.0,,,Q1,2014,2014-03-31
Quebec,Q2 2014,16797.0,2218.0,2521.0,1384.0,1081.0,5132.0,,,Q2,2014,2014-06-30
Quebec,Q3 2014,14852.0,2652.0,3440.0,2090.0,1302.0,3798.0,,,Q3,2014,2014-09-30
Quebec,Q4 2014,7993.0,2374.0,2141.0,805.0,1038.0,-6052.0,,,Q4,2014,2014-12-31
Quebec,Q1 2015,9219.0,2649.0,2303.0,726.0,1072.0,-1484.0,,,Q1,2015,2015-03-31
Quebec,Q2 2015,13445.0,2230.0,2672.0,1516.0,1074.0,8260.0,,,Q2,2015,2015-06-30
Quebec,Q3 2015,13740.0,2524.0,3662.0,2475.0,1337.0,2115.0,,,Q3,2015,2015-09-30
Quebec,Q4 2015,12626.0,2463.0,2257.0,863.0,1069.0,-5260.0,,,Q4,2015,2015-12-31
Quebec,Q1 2016,13876.0,2172.0,1989.0,877.0,1060.0,837.0,,,Q1,2016,2016-03-31
Quebec,Q2 2016,15166.0,1573.0,2182.0,1629.0,1020.0,8356.0,,,Q2,2016,2016-06-30
Quebec,Q3 2016,14704.0,2825.0,6640.0,3815.0,,6177.0,,,Q3,2016,2016-09-30
Quebec,Q4 2016,9496.0,2386.0,4052.0,1666.0,,-2530.0,,,Q4,2016,2016-12-31
Quebec,Q1 2017,12873.0,2053.0,3656.0,1603.0,,3286.0,,,Q1,2017,2017-03-31
Quebec,Q2 2017,16085.0,1651.0,4182.0,2531.0,,12007.0,,,Q2,2017,2017-06-30
Quebec,Q3 2017,13854.0,1492.0,4748.0,3256.0,,17203.0,,,Q3,2017,2017-09-30
Quebec,Q4 2017,9569.0,1439.0,2831.0,1392.0,,3436.0,,,Q4,2017,2017-12-31
Quebec,Q1 2018,11035.0,1614.0,2984.0,1370.0,,8295.0,,,Q1,2018,2018-03-31
Quebec,Q2 2018,13450.0,1108.0,3326.0,2218.0,,19239.0,,,Q2,2018,2018-06-30
Quebec,Q3 2018,15348.0,1146.0,4664.0,3518.0,,14429.0,,,Q3,2018,2018-09-30
Quebec,Q4 2018,11291.0,1529.0,3062.0,1533.0,,1610.0,,,Q4,2018,2018-12-31
Quebec,Q1 2019,8047.0,1437.0,2774.0,1337.0,,11124.0,,,Q1,2019,2019-03-31
Quebec,Q2 2019,10176.0,800.0,2971.0,2171.0,,23709.0,,,Q2,2019,2019-06-30
Quebec,Q3 2019,11529.0,954.0,4306.0,3352.0,,23839.0,,,Q3,2019,2019-09-30
Quebec,Q4 2019,10814.0,892.0,2243.0,1351.0,,4959.0,,,Q4,2019,2019-12-31
Quebec,Q1 2020,7975.0,894.0,2358.0,1464.0,,7256.0,,,Q1,2020,2020-03-31
Quebec,Q2 2020,2983.0,427.0,1204.0,777.0,,1212.0,,,Q2,2020,2020-06-30
Quebec,Q3 2020,7218.0,-236.0,2963.0,3199.0,,-9529.0,,,Q3,2020,2020-09-30
Quebec,Q4 2020,7057.0,705.0,2250.0,1545.0,,-4984.0,,,Q4,2020,2020-12-31
Quebec,Q1 2021,10152.0,1041.0,2084.0,1043.0,,-2700.0,,,Q1,2021,2021-03-31
Quebec,Q2 2021,9244.0,1194.0,2600.0,1406.0,,3566.0,,,Q2,2021,2021-06-30
Quebec,Q3 2021,14857.0,923.0,4118.0,3195.0,,14464.0,37304.0,22840.0,Q3,2021,2021-09-30
Quebec,Q4 2021,16022.0,1274.0,3060.0,1786.0,,-6848.0,22801.0,29649.0,Q4,2021,2021-12-31
Quebec,Q1 2022,13632.0,1501.0,2828.0,1327.0,,4709.0,26648.0,21939.0,Q1,2022,2022-03-31
Quebec,Q2 2022,18294.0,1364.0,3681.0,2317.0,,24608.0,42936.0,18328.0,Q2,2022,2022-06-30
Quebec,Q3 2022,20607.0,2359.0,5004.0,2645.0,,31079.0,57776.0,26697.0,Q3,2022,2022-09-30
Quebec,Q4 2022,16188.0,1721.0,3073.0,1352.0,,13930.0,42320.0,28390.0,Q4,2022,2022-12-31
Quebec,Q1 2023,16063.0,1894.0,3046.0,1152.0,,18549.0,41428.0,22879.0,Q1,2023,2023-03-31
Quebec,Q2 2023,11617.0,1620.0,3564.0,1944.0,,40813.0,53819.0,13006.0,Q2,2023,2023-06-30
Quebec,Q3 2023,16516.0,2749.0,5663.0,2914.0,,46936.0,72553.0,25617.0,Q3,2023,2023-09-30
Quebec,Q4 2023,8612.0,1730.0,3098.0,1368.0,,23428.0,49580.0,26152.0,Q4,2023,2023-12-31
Quebec,Q1 2024,13371.0,2017.0,3243.0,1226.0,,29061.0,51672.0,22611.0,Q1,2024,2024-03-31
Quebec,Q2 2024,16956.0,1476.0,3359.0,1883.0,,34979.0,54555.0,19576.0,Q2,2024,2024-06-30
Quebec,Q3 2024,16617.0,2833.0,5836.0,3003.0,,27469.0,57172.0,29703.0,Q3,2024,2024-09-30
Quebec,Q4 2024,12496.0,1782.0,3192.0,1410.0,,-3299.0,30734.0,34033.0,Q4,2024,2024-12-31
Quebec,Q1 2025,9590.0,2077.0,3340.0,1263.0,,-4664.0,26940.0,31604.0,Q1,2025,2025-03-31
Quebec,Q2 2025,18926.0,1520.0,3460.0,1940.0,,1524.0,39120.0,37596.0,Q2,2025,2025-06-30
Saskatchewan,Q1 2010,1545.0,80.0,137.0,105.0,48.0,58.0,,,Q1,2010,2010-03-31
Saskatchewan,Q2 2010,2184.0,-1.0,138.0,190.0,51.0,186.0,,,Q2,2010,2010-06-30
Saskatchewan,Q3 2010,2283.0,24.0,227.0,263.0,60.0,364.0,,,Q3,2010,2010-09-30
Saskatchewan,Q4 2010,1603.0,88.0,158.0,119.0,49.0,-392.0,,,Q4,2010,2010-12-31
Saskatchewan,Q1 2011,1418.0,108.0,174.0,115.0,49.0,185.0,,,Q1,2011,2011-03-31
Saskatchewan,Q2 2011,2249.0,21.0,184.0,213.0,50.0,146.0,,,Q2,2011,2011-06-30
Saskatchewan,Q3 2011,2717.0,222.0,352.0,273.0,143.0,279.0,,,Q3,2011,2011-09-30
Saskatchewan,Q4 2011,2572.0,155.0,155.0,117.0,117.0,716.0,,,Q4,2011,2011-12-31
Saskatchewan,Q1 2012,2817.0,249.0,252.0,116.0,113.0,455.0,,,Q1,2012,2012-03-31
Saskatchewan,Q2 2012,3340.0,140.0,242.0,215.0,113.0,454.0,,,Q2,2012,2012-06-30
Saskatchewan,Q3 2012,2667.0,151.0,198.0,187.0,140.0,932.0,,,Q3,2012,2012-09-30
Saskatchewan,Q4 2012,2351.0,206.0,163.0,70.0,113.0,175.0,,,Q4,2012,2012-12-31
Saskatchewan,Q1 2013,1915.0,237.0,190.0,70.0,117.0,1130.0,,,Q1,2013,2013-03-31
Saskatchewan,Q2 2013,2881.0,139.0,154.0,132.0,117.0,1074.0,,,Q2,2013,2013-06-30
Saskatchewan,Q3 2013,2721.0,210.0,356.0,283.0,137.0,494.0,,,Q3,2013,2013-09-30
Saskatchewan,Q4 2013,3161.0,155.0,138.0,98.0,115.0,-415.0,,,Q4,2013,2013-12-31
Saskatchewan,Q1 2014,2900.0,265.0,243.0,95.0,117.0,41.0,,,Q1,2014,2014-03-31
Saskatchewan,Q2 2014,3535.0,160.0,218.0,175.0,117.0,83.0,,,Q2,2014,2014-06-30
Saskatchewan,Q3 2014,2778.0,175.0,311.0,277.0,141.0,277.0,,,Q3,2014,2014-09-30
Saskatchewan,Q4 2014,2615.0,213.0,206.0,106.0,113.0,-834.0,,,Q4,2014,2014-12-31
Saskatchewan,Q1 2015,2356.0,264.0,243.0,96.0,117.0,-596.0,,,Q1,2015,2015-03-31
Saskatchewan,Q2 2015,3628.0,202.0,285.0,200.0,117.0,1878.0,,,Q2,2015,2015-06-30
Saskatchewan,Q3 2015,3680.0,282.0,403.0,267.0,146.0,-197.0,,,Q3,2015,2015-09-30
Saskatchewan,Q4 2015,2858.0,252.0,230.0,94.0,116.0,-257.0,,,Q4,2015,2015-12-31
Saskatchewan,Q1 2016,4110.0,310.0,289.0,94.0,115.0,-11.0,,,Q1,2016,2016-03-31
Saskatchewan,Q2 2016,4523.0,157.0,222.0,176.0,111.0,211.0,,,Q2,2016,2016-06-30
Saskatchewan,Q3 2016,3470.0,205.0,662.0,457.0,,1191.0,,,Q3,2016,2016-09-30
Saskatchewan,Q4 2016,2777.0,170.0,347.0,177.0,,-274.0,,,Q4,2016,2016-12-31
Saskatchewan,Q1 2017,3826.0,165.0,343.0,178.0,,-694.0,,,Q1,2017,2017-03-31
Saskatchewan,Q2 2017,4240.0,79.0,376.0,297.0,,149.0,,,Q2,2017,2017-06-30
Saskatchewan,Q3 2017,3970.0,151.0,521.0,370.0,,910.0,,,Q3,2017,2017-09-30
Saskatchewan,Q4 2017,2650.0,185.0,345.0,160.0,,-299.0,,,Q4,2017,2017-12-31
Saskatchewan,Q1 2018,3992.0,219.0,381.0,162.0,,-1019.0,,,Q1,2018,2018-03-31
Saskatchewan,Q2 2018,4387.0,118.0,371.0,253.0,,78.0,,,Q2,2018,2018-06-30
Saskatchewan,Q3 2018,4231.0,205.0,624.0,419.0,,1140.0,,,Q3,2018,2018-09-30
Saskatchewan,Q4 2018,2898.0,202.0,377.0,175.0,,139.0,,,Q4,2018,2018-12-31
Saskatchewan,Q1 2019,2854.0,278.0,451.0,173.0,,-224.0,,,Q1,2019,2019-03-31
Saskatchewan,Q2 2019,3932.0,101.0,350.0,249.0,,579.0,,,Q2,2019,2019-06-30
Saskatchewan,Q3 2019,5521.0,368.0,781.0,413.0,,485.0,,,Q3,2019,2019-09-30
Saskatchewan,Q4 2019,3564.0,299.0,484.0,185.0,,371.0,,,Q4,2019,2019-12-31
Saskatchewan,Q1 2020,3023.0,211.0,389.0,178.0,,-312.0,,,Q1,2020,2020-03-31
Saskatchewan,Q2 2020,1275.0,58.0,142.0,84.0,,-589.0,,,Q2,2020,2020-06-30
Saskatchewan,Q3 2020,1727.0,248.0,498.0,250.0,,-1083.0,,,Q3,2020,2020-09-30
Saskatchewan,Q4 2020,1401.0,153.0,269.0,116.0,,290.0,,,Q4,2020,2020-12-31
Saskatchewan,Q1 2021,2452.0,160.0,243.0,83.0,,366.0,,,Q1,2021,2021-03-31
Saskatchewan,Q2 2021,1773.0,222.0,338.0,116.0,,132.0,,,Q2,2021,2021-06-30
Saskatchewan,Q3 2021,3040.0,232.0,655.0,423.0,,987.0,2929.0,1942.0,Q3,2021,2021-09-30
Saskatchewan,Q4 2021,3686.0,217.0,433.0,216.0,,-133.0,1976.0,2109.0,Q4,2021,2021-12-31
Saskatchewan,Q1 2022,4161.0,239.0,399.0,160.0,,5.0,1680.0,1675.0,Q1,2022,2022-03-31
Saskatchewan,Q2 2022,5404.0,229.0,514.0,285.0,,1944.0,3138.0,1194.0,Q2,2022,2022-06-30
Saskatchewan,Q3 2022,6974.0,212.0,672.0,460.0,,3358.0,5126.0,1768.0,Q3,2022,2022-09-30
Saskatchewan,Q4 2022,5140.0,205.0,444.0,239.0,,3522.0,4495.0,973.0,Q4,2022,2022-12-31
Saskatchewan,Q1 2023,7393.0,304.0,508.0,204.0,,589.0,3755.0,3166.0,Q1,2023,2023-03-31
Saskatchewan,Q2 2023,6623.0,98.0,434.0,336.0,,3347.0,4697.0,1350.0,Q2,2023,2023-06-30
Saskatchewan,Q3 2023,6025.0,227.0,707.0,480.0,,6367.0,7847.0,1480.0,Q3,2023,2023-09-30
Saskatchewan,Q4 2023,5134.0,173.0,397.0,224.0,,3834.0,5619.0,1785.0,Q4,2023,2023-12-31
Saskatchewan,Q1 2024,5607.0,321.0,536.0,215.0,,2934.0,5018.0,2084.0,Q1,2024,2024-03-31
Saskatchewan,Q2 2024,7414.0,25.0,323.0,298.0,,2035.0,4801.0,2766.0,Q2,2024,2024-06-30
Saskatchewan,Q3 2024,6045.0,233.0,729.0,496.0,,3247.0,5837.0,2590.0,Q3,2024,2024-09-30
Saskatchewan,Q4 2024,4098.0,177.0,406.0,229.0,,1635.0,3676.0,2041.0,Q4,2024,2024-12-31
Saskatchewan,Q1 2025,4589.0,332.0,553.0,221.0,,-1888.0,2292.0,4180.0,Q1,2025,2025-03-31
Saskatchewan,Q2 2025,3467.0,26.0,334.0,308.0,,-803.0,2952.0,3755.0,Q2,2025,2025-06-30
Yukon,Q1 2010,133.0,5.0,4.0,3.0,4.0,46.0,,,Q1,2010,2010-03-31
Yukon,Q2 2010,100.0,1.0,4.0,7.0,4.0,78.0,,,Q2,2010,2010-06-30
Yukon,Q3 2010,76.0,6.0,8.0,8.0,6.0,18.0,,,Q3,2010,2010-09-30
Yukon,Q4 2010,41.0,7.0,6.0,3.0,4.0,-74.0,,,Q4,2010,2010-12-31
Yukon,Q1 2011,35.0,4.0,4.0,4.0,4.0,-8.0,,,Q1,2011,2011-03-31
Yukon,Q2 2011,62.0,1.0,4.0,7.0,4.0,66.0,,,Q2,2011,2011-06-30
Yukon,Q3 2011,61.0,29.0,25.0,5.0,9.0,-61.0,,,Q3,2011,2011-09-30
Yukon,Q4 2011,79.0,17.0,14.0,3.0,6.0,-81.0,,,Q4,2011,2011-12-31
Yukon,Q1 2012,87.0,15.0,11.0,3.0,7.0,41.0,,,Q1,2012,2012-03-31
Yukon,Q2 2012,104.0,16.0,13.0,4.0,7.0,19.0,,,Q2,2012,2012-06-30
Yukon,Q3 2012,43.0,20.0,14.0,2.0,8.0,29.0,,,Q3,2012,2012-09-30
Yukon,Q4 2012,45.0,17.0,11.0,0.0,6.0,-106.0,,,Q4,2012,2012-12-31
Yukon,Q1 2013,39.0,18.0,11.0,0.0,7.0,-12.0,,,Q1,2013,2013-03-31
Yukon,Q2 2013,85.0,17.0,11.0,1.0,7.0,73.0,,,Q2,2013,2013-06-30
Yukon,Q3 2013,77.0,6.0,6.0,8.0,8.0,29.0,,,Q3,2013,2013-09-30
Yukon,Q4 2013,115.0,9.0,5.0,3.0,7.0,-123.0,,,Q4,2013,2013-12-31
Yukon,Q1 2014,75.0,11.0,7.0,3.0,7.0,-1.0,,,Q1,2014,2014-03-31
Yukon,Q2 2014,93.0,5.0,4.0,6.0,7.0,47.0,,,Q2,2014,2014-06-30
Yukon,Q3 2014,55.0,10.0,2.0,0.0,8.0,16.0,,,Q3,2014,2014-09-30
Yukon,Q4 2014,81.0,6.0,0.0,0.0,6.0,-89.0,,,Q4,2014,2014-12-31
Yukon,Q1 2015,55.0,8.0,1.0,0.0,7.0,-17.0,,,Q1,2015,2015-03-31
Yukon,Q2 2015,73.0,7.0,0.0,0.0,7.0,71.0,,,Q2,2015,2015-06-30
Yukon,Q3 2015,98.0,27.0,20.0,2.0,9.0,11.0,,,Q3,2015,2015-09-30
Yukon,Q4 2015,41.0,16.0,10.0,0.0,6.0,-37.0,,,Q4,2015,2015-12-31
Yukon,Q1 2016,65.0,16.0,9.0,0.0,7.0,27.0,,,Q1,2016,2016-03-31
Yukon,Q2 2016,50.0,17.0,12.0,1.0,6.0,125.0,,,Q2,2016,2016-06-30
Yukon,Q3 2016,45.0,45.0,54.0,9.0,,60.0,,,Q3,2016,2016-09-30
Yukon,Q4 2016,51.0,24.0,26.0,2.0,,-33.0,,,Q4,2016,2016-12-31
Yukon,Q1 2017,73.0,29.0,31.0,2.0,,-20.0,,,Q1,2017,2017-03-31
Yukon,Q2 2017,64.0,18.0,21.0,3.0,,133.0,,,Q2,2017,2017-06-30
Yukon,Q3 2017,49.0,14.0,14.0,0.0,,75.0,,,Q3,2017,2017-09-30
Yukon,Q4 2017,39.0,10.0,10.0,0.0,,64.0,,,Q4,2017,2017-12-31
Yukon,Q1 2018,94.0,10.0,10.0,0.0,,-24.0,,,Q1,2018,2018-03-31
Yukon,Q2 2018,81.0,12.0,12.0,0.0,,143.0,,,Q2,2018,2018-06-30
Yukon,Q3 2018,66.0,18.0,26.0,8.0,,43.0,,,Q3,2018,2018-09-30
Yukon,Q4 2018,66.0,7.0,10.0,3.0,,-45.0,,,Q4,2018,2018-12-31
Yukon,Q1 2019,63.0,13.0,17.0,4.0,,-55.0,,,Q1,2019,2019-03-31
Yukon,Q2 2019,114.0,6.0,10.0,4.0,,75.0,,,Q2,2019,2019-06-30
Yukon,Q3 2019,130.0,8.0,17.0,9.0,,39.0,,,Q3,2019,2019-09-30
Yukon,Q4 2019,93.0,7.0,10.0,3.0,,15.0,,,Q4,2019,2019-12-31
Yukon,Q1 2020,89.0,6.0,10.0,4.0,,-103.0,,,Q1,2020,2020-03-31
Yukon,Q2 2020,24.0,1.0,2.0,1.0,,-70.0,,,Q2,2020,2020-06-30
Yukon,Q3 2020,37.0,18.0,18.0,0.0,,81.0,,,Q3,2020,2020-09-30
Yukon,Q4 2020,26.0,21.0,21.0,0.0,,-14.0,,,Q4,2020,2020-12-31
Yukon,Q1 2021,84.0,34.0,36.0,2.0,,75.0,,,Q1,2021,2021-03-31
Yukon,Q2 2021,153.0,18.0,18.0,0.0,,26.0,,,Q2,2021,2021-06-30
Yukon,Q3 2021,168.0,5.0,21.0,16.0,,6.0,157.0,151.0,Q3,2021,2021-09-30
Yukon,Q4 2021,191.0,11.0,23.0,12.0,,-130.0,98.0,228.0,Q4,2021,2021-12-31
Yukon,Q1 2022,169.0,20.0,32.0,12.0,,-90.0,79.0,169.0,Q1,2022,2022-03-31
Yukon,Q2 2022,136.0,8.0,20.0,12.0,,139.0,225.0,86.0,Q2,2022,2022-06-30
Yukon,Q3 2022,112.0,-2.0,11.0,13.0,,159.0,236.0,77.0,Q3,2022,2022-09-30
Yukon,Q4 2022,37.0,3.0,10.0,7.0,,174.0,227.0,53.0,Q4,2022,2022-12-31
Yukon,Q1 2023,343.0,7.0,12.0,5.0,,-91.0,206.0,297.0,Q1,2023,2023-03-31
Yukon,Q2 2023,185.0,1.0,10.0,9.0,,288.0,388.0,100.0,Q2,2023,2023-06-30
Yukon,Q3 2023,167.0,-5.0,8.0,13.0,,240.0,356.0,116.0,Q3,2023,2023-09-30
Yukon,Q4 2023,195.0,2.0,6.0,4.0,,101.0,271.0,170.0,Q4,2023,2023-12-31
Yukon,Q1 2024,297.0,7.0,12.0,5.0,,57.0,296.0,239.0,Q1,2024,2024-03-31
Yukon,Q2 2024,236.0,-2.0,6.0,8.0,,123.0,319.0,196.0,Q2,2024,2024-06-30
Yukon,Q3 2024,276.0,-5.0,8.0,13.0,,78.0,290.0,212.0,Q3,2024,2024-09-30
Yukon,Q4 2024,130.0,2.0,6.0,4.0,,101.0,196.0,95.0,Q4,2024,2024-12-31
Yukon,Q1 2025,242.0,7.0,13.0,6.0,,-220.0,85.0,305.0,Q1,2025,2025-03-31
Yukon,Q2 2025,178.0,-1.0,6.0,7.0,,17.0,234.0,217.0,Q2,2025,2025-06-30
